39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-0.04324216243,-0.08436882831)	(0.08437281225,-0.04318877256)	(0.03418032281,-0.01526434866)	(-0.02910745874,-0.08487774758)	(0.08551861247,-0.02894586447)
	(0.05925593281,-0.03695625583)	(-0.0370595778,-0.07206573956)	(0.0743797727,-0.03699234856)	(-9.222267724e-05,-0.0001421359845)	(0.02917211894,-0.02403378081)
	(-0.05380857562,-0.07545322097)	(0.07608426186,-0.05393797017)	(0.07089913771,-0.0593555026)	(-0.03830445304,-0.05470274736)	(0.05930360141,-0.03882178356)
	(0.04727154796,-0.0532177313)	(-0.05768298518,-0.06061378853)	(0.06294448449,-0.05820445861)	(0.0527098304,-0.07946212334)	(-0.05461223856,-0.04239120598)
	(0.04687682219,-0.05656097473)	(0.05451030642,-0.07968835431)	(-0.02376820003,-0.01984463025)	(0.02705926124,-0.02726666597)	(0.04463003388,-0.09494201601)
	(-0.04412665962,-0.02566875149)	(0.03154899672,-0.04790915831)	(0.06858377602,-0.07704046675)	(-0.03397596224,-0.03567501509)	(0.04229910038,-0.03590877396)
	(-0.000280609693,-0.0002434205293)	(0.03425179739,-0.06888134845)	(-0.01282448604,-0.007687586423)	(0.01395408609,-0.01735983179)	(-0.0005661609505,-0.0002797778271)
	(0.01346199558,-0.07703533287)	(-0.01513783468,-0.004130212546)	(0.008880930305,-0.02137580863)	(0.03020889792,-0.09548727688)	(-0.03008476693,-0.01180974623)
	(0.01797171742,-0.03579626183)	(0.01443699267,-0.03970201111)	(-0.003319830009,-0.001862640034)	(0.005397449276,-0.006874680754)	(2.997541424e-35,1.39267491e-34)
	(1.244146769e-34,-1.321456501e-35)	(4.116544869e-36,2.599414731e-35)	(-2.729260565e-35,4.136072342e-35)	(4.800773971e-35,1.501511796e-35)	(-1.059258051e-35,-4.074795073e-36)
	(-0.0009664033411,-0.0002145537974)	(0.001729604286,-0.04443115831)	(-0.004414325051,-0.0002058171146)	(0.002532874526,-0.009097906054)	(5.453420802e-36,-4.473722997e-35)
	(-0.06763146072,-0.07096715383)	(0.0707830309,-0.06769746831)	(9.695530896e-07,2.886134297e-06)	(5.246023489e-36,2.196554915e-35)	(-0.08748353388,-0.05051175643)
	(0.05054618711,-0.08743795473)	(0.02172246345,-0.03340927299)	(-0.07513930678,-0.05913534954)	(0.05979670795,-0.07536670267)	(0.02904115619,-0.09412481978)
	(-0.06593626167,-0.02679046185)	(0.03057258461,-0.06906384737)	(0.03158961729,-0.06730748483)	(-0.0748683675,-0.04307138541)	(0.04515958482,-0.07614958587)
	(-0.0001646552822,-7.337363119e-05)	(0.01147578169,-0.07495912584)	(-0.08668301449,-0.02087894294)	(0.02264425637,-0.08849688737)	(0.01217624448,-0.0383485923)
	(-0.09179732623,-0.03641485272)	(0.03689867106,-0.09227845896)	(-0.01500953087,-0.1107545814)	(-0.0543331489,0.002542705948)	(0.0004870304755,-0.06110301154)
	(0.01671591729,-0.108618132)	(-0.05103673865,-0.01225086514)	(0.017011608,-0.05659928942)	(-0.0003920583009,-5.582717018e-05)	(0.001131092188,-0.1016037112)
	(-0.07337728547,-0.006328706427)	(0.009181408552,-0.07771273458)	(0.00262550693,-0.1028375313)	(-0.03275649127,-0.004006683402)	(0.00838861291,-0.0400521088)
	(-0.02820121765,-0.1029180948)	(-0.03377067968,0.006823371899)	(-0.004655597299,-0.04242135153)	(-0.009222214261,-0.08147829148)	(-0.01594237743,0.0005379904971)
	(0.00240748115,-0.02361366528)	(-0.0006683439942,7.70184342e-05)	(-0.03256370097,-0.07670556965)	(-0.01593964305,0.00506511671)	(-0.004458835633,-0.02424629936)
	(-0.0100724184,-0.04389395544)	(-0.004052885942,0.000255029005)	(0.0008306740796,-0.00927125243)	(-0.02417718431,-0.04072811075)	(-0.004066510931,0.002369753276)
	(-0.003016494928,-0.009586398603)	(1.074452514e-34,1.072088996e-34)	(1.036802803e-34,-8.381344779e-35)	(1.875546199e-35,2.08316797e-35)	(-4.626616071e-37,5.278316861e-35)
	(5.164155591e-35,-1.436470366e-35)	(-1.178745568e-35,2.456354761e-36)	(-0.0009890961383,0.0003671712264)	(-2.102808424e-35,-4.318684122e-35)	(-0.1015642541,-0.02441498094)
	(0.02421245744,-0.1015174494)	(2.535510004e-06,2.038999426e-06)	(1.740735408e-35,1.662179755e-35)	(-0.1075052592,0.005373381447)	(-0.005316157535,-0.1074843359)
	(9.470881813e-05,-0.04248299656)	(-0.1014410889,-0.009467658122)	(0.009923062639,-0.1020267855)	(-0.0107164293,-0.07853235464)	(-0.09189231346,0.004765743203)
	(-0.003654651559,-0.09424426346)	(-0.0001900530657,2.914613651e-05)	(-0.01131229306,-0.04137653838)	(-0.1032086094,0.02049912651)	(-0.0203488439,-0.1039176755)
	(-0.02847026002,-0.1010157536)	(-0.07449389895,0.01413567825)	(-0.01259087538,-0.0794646064)	(-0.03312945611,-0.07369634792)	(-0.08964501181,0.03145536864)
	(-0.03094087226,-0.09227871706)	(-0.05775369989,-0.09154431947)	(-0.06934860203,0.0367566959)	(-0.03673718416,-0.0748510865)	(-0.05715890761,-0.09351146534)
	(-0.03162846437,0.01535824529)	(-0.01569478727,-0.04065579608)	(-0.0775266256,-0.09038253683)	(-0.04715484693,0.03370484083)	(-0.03494066323,-0.05492550353)
	(-0.04782817625,-0.106859519)	(-0.05277523782,0.01851845396)	(-0.01751086368,-0.06047583032)	(-0.0003829347491,0.0001768268001)	(-0.05543198331,-0.06750633414)
	(-0.01394210323,0.009707257657)	(-0.01154134138,-0.02247519545)	(-0.0005533391677,0.0004559089746)	(-0.07353597529,-0.04975693987)	(-0.01133106996,0.01375713646)
	(-0.01803833576,-0.01907307769)	(-0.08484024181,-0.0756873003)	(-0.02625512895,0.02565359545)	(-0.02875080599,-0.03520248256)	(-0.03441872017,-0.03341601817)
	(-0.003475871922,0.002572870316)	(-0.00463457836,-0.008751098635)	(3.014377645e-35,4.74877582e-35)	(3.787361374e-35,-4.273518659e-35)	(-9.105744292e-36,8.981979615e-36)
	(-0.0006722267956,0.0009010065758)	(1.581858218e-34,3.369156843e-35)	(4.427197384e-35,-1.350000081e-34)	(2.882963599e-35,7.740721047e-36)	(-0.04521547027,-0.02244620262)
	(-0.002269957261,0.004476119108)	(-0.00825518151,-0.006812349036)	(-4.381770409e-35,-2.647358373e-35)	(-0.1050196925,0.03687173686)	(-0.03702557906,-0.1048609285)
	(3.376910493e-06,2.999479924e-07)	(2.520186585e-35,4.794047376e-36)	(-0.09311306988,0.06696789853)	(-0.06690467272,-0.09312727372)	(-0.02449233593,-0.03804007543)
	(-0.09626509154,0.05019206208)	(-0.05012730767,-0.09704804355)	(-0.08395656989,-0.07384329493)	(-0.05847688505,0.05576868883)	(-0.05728232176,-0.06378420406)
	(-0.05502135344,-0.06401860424)	(-0.07949081763,0.05742399858)	(-0.05780255939,-0.08222009175)	(-0.0001528226147,0.0001362452551)	(-0.07229045641,-0.0467361083)
	(-0.06202606347,0.08000677629)	(-0.08107760757,-0.06466121109)	(-0.03404954,-0.03045205068)	(-0.08051650937,0.07803426248)	(-0.0783126466,-0.08123266084)
	(-0.1216607132,-0.03596622973)	(-0.02269977271,0.05744237306)	(-0.06304827642,-0.02888507233)	(-0.1046875916,-0.06783081928)	(-0.03648425199,0.04712986304)
	(-0.05070803201,-0.0439075453)	(-0.0002406295602,0.0003797756393)	(-0.1046763778,-0.04841612882)	(-0.04076499303,0.07302054791)	(-0.07619805768,-0.04566273369)
	(-0.1052736097,-0.05053851065)	(-0.01941492496,0.03205326577)	(-0.03759219431,-0.02724289919)	(-0.119694124,-0.01864404578)	(-0.008670998121,0.03815132427)
	(-0.04609312035,-0.01483188227)	(-0.08867426204,-0.02832451011)	(-0.006867772127,0.01676223725)	(-0.02334403315,-0.01339784551)	(-0.0002315723751,0.0007279176035)
	(-0.0945816379,-0.00193259199)	(-0.002178861975,0.01886702318)	(-0.02716888084,-0.006582782478)	(-0.05014535277,-0.009972168848)	(-0.001622079448,0.004316513535)
	(-0.009214358829,-0.005124648158)	(1.609850817e-34,-6.144557769e-35)	(-3.850664934e-35,-1.464010845e-34)	(3.022003867e-35,-9.804065707e-36)	(-0.05342321683,0.00610725585)
	(0.0005596550345,0.005315538559)	(-0.01131589466,-0.001291413107)	(5.44515016e-35,2.501179855e-35)	(9.131255983e-36,-6.016513801e-35)	(-2.931215675e-36,1.323975754e-35)
	(-8.015757109e-05,0.001195238731)	(-5.455086517e-35,1.69077305e-36)	(-0.07267657136,0.09372330174)	(-0.0937692831,-0.07244612894)	(3.207051963e-06,-1.697937893e-06)
	(2.533419327e-35,-1.030494729e-35)	(-0.04461624783,0.1137753494)	(-0.1137269565,-0.04466557937)	(-0.04393855336,-0.01985558727)	(-0.05711938267,0.1005931121)
	(-0.1009897037,-0.05785201938)	(-0.08629774863,-0.02540914704)	(-0.03790359412,0.09736407539)	(-0.09928529865,-0.04010743079)	(-5.844393956e-05,0.0002103185274)
	(-0.0480972576,-0.007532589147)	(-0.02692244689,0.1164007344)	(-0.1170642439,-0.02739686672)	(-0.1178343349,-0.0174827669)	(-0.02008943367,0.08372056615)
	(-0.088142823,-0.02392431308)	(-0.09171447502,5.088308781e-05)	(-0.009216585408,0.1074764151)	(-0.1099552477,-0.01093380837)	(-0.1216442109,0.01724871328)
	(0.005735046013,0.088934886)	(-0.09459598619,0.003228645702)	(-0.1296382681,0.03825804963)	(0.0129208392,0.06453370349)	(-0.07310273897,0.01067877395)
	(-0.1328915242,-0.0001620051478)	(-0.005425351204,0.06327959002)	(-0.07076105781,-0.009948128358)	(4.529985358e-06,0.000478833192)	(-0.1234153948,0.0157166401)
	(0.001167033726,0.03990998035)	(-0.04937615835,-0.00257914774)	(-0.1178230909,0.05267456953)	(0.01433175465,0.03913928238)	(-0.04977659473,0.01346786189)
	(-0.09568503945,0.02602681697)	(0.003560046027,0.01896121019)	(-0.02860700873,0.001572477204)	(0.0002143536824,0.0007853380619)	(-0.05061077696,0.02011442925)
	(0.001047041734,0.004798031936)	(-0.01119127253,0.0007709839277)	(-0.08571567843,0.05302707474)	(0.008968650703,0.0181411854)	(-0.02808359524,0.009867795525)
	(-0.04426432303,0.03639374183)	(0.003577883025,0.00443510816)	(-0.01085465113,0.005410049181)	(1.084218783e-34,-1.481749117e-34)	(-1.191851956e-34,-1.087064067e-34)
	(2.129544799e-35,-2.627763918e-35)	(6.319815693e-35,-9.152569225e-36)	(-2.664647188e-35,-5.911407707e-35)	(5.034869768e-36,1.350655933e-35)	(0.0006201285601,0.001115694233)
	(-4.784781661e-35,3.311513873e-35)	(-0.01085585711,0.1259067378)	(-0.1258151365,-0.01062334655)	(1.85640587e-06,-3.349924661e-06)	(-0.05077950381,0.0076690851)
	(0.007061658577,0.1230631799)	(-0.1238391827,0.006641334638)	(1.671201314e-35,-2.390167266e-35)	(0.02585289685,0.1276275373)	(-0.1276124667,0.02578093765)
	(-0.04736717087,0.02109258036)	(0.04322904657,0.1197445304)	(-0.1206089134,0.04319328725)	(-0.08200070903,0.05314006989)	(0.05392984882,0.10150648)
	(-0.1047023651,0.05384376731)	(-0.1154955571,0.05261820299)	(0.03049186139,0.08653572863)	(-0.09268719876,0.02965524506)	(-0.09187223437,0.02722611081)
	(0.02241120921,0.1090661932)	(-0.112048667,0.02157126672)	(6.975489215e-05,0.0002217249193)	(-0.09879633965,0.08589214804)	(0.05660668699,0.07623725592)
	(-0.08272088104,0.05766783424)	(-0.09380273822,0.1092672043)	(0.04889712692,0.05026800065)	(-0.05918180519,0.05187756741)	(-0.1189108169,0.07687501338)
	(0.03179795451,0.0597387097)	(-0.06901137514,0.03212807427)	(0.0002810226523,0.0004261429409)	(-0.1012763756,0.08552625607)	(0.02414605147,0.03503554023)
	(-0.04562510693,0.02631141818)	(-0.07494746281,0.1152876945)	(0.03546344756,0.02674988902)	(-0.0367112311,0.04086293657)	(-0.07055352145,0.078666378)
	(0.01415976147,0.0149177777)	(-0.02465573491,0.01798593033)	(0.0006458973916,0.0005788150882)	(-0.03363744255,0.04729796491)	(0.003715168068,0.003688982583)
	(-0.009544916132,0.007179124165)	(-0.04596555937,0.09705493618)	(0.01852240473,0.01104205607)	(-0.01936716702,0.02509238537)	(1.117926259e-35,-1.95300494e-34)
	(-1.695446156e-34,-2.828951263e-35)	(3.763144221e-36,-3.58089878e-35)	(5.122575813e-35,-4.477288752e-35)	(-5.806783393e-35,-3.744472638e-35)	(1.228090784e-35,9.130159984e-36)
	(0.001200537124,0.0006393502927)	(-0.01850663253,0.05816920331)	(0.005765417503,0.00189582121)	(-0.006548085737,0.01112224717)	(-2.366713876e-35,5.738399068e-35)
	(0.06308375329,0.1189677846)	(-0.1187525653,0.0632390511)	(-3.446592743e-07,-3.988537822e-06)	(1.136923047e-36,-3.109177587e-35)	(0.09693470328,0.09927754381)
	(-0.09930540497,0.09686143455)	(-0.04099387579,0.03626048563)	(0.07749405914,0.1060465597)	(-0.1069790828,0.07757086193)	(-0.06642510568,0.07755715782)
	(0.08314546064,0.08462334387)	(-0.0877604874,0.0841316801)	(0.0001904943887,0.0001585707619)	(-0.04257935707,0.09500213823)	(0.1069813812,0.0596308834)
	(-0.06251721706,0.10875896)	(-0.03016864164,0.04629480749)	(0.1079408888,0.08215788851)	(-0.08294684758,0.1084115209)	(-0.07287810815,0.1139002779)
	(0.07732255512,0.05981354291)	(-0.06576240785,0.08014763277)	(-0.04109057709,0.1351159885)	(0.0418694341,0.01738077015)	(-0.02554098091,0.04993931227)
	(-0.06194381872,0.1375437166)	(0.0629913632,0.03510086045)	(-0.04315127783,0.06865923201)	(0.0004978920595,0.0002184711291)	(-0.02064232854,0.1520352946)
	(0.07283511299,0.01668712371)	(-0.02287750974,0.08065601842)	(-0.03868299798,0.1339912999)	(0.0947522192,0.03550455154)	(-0.04064731526,0.09945431089)
	(0.01508119373,0.1134218904)	(0.02296325313,-0.0008410388202)	(-0.002754231464,0.03364137921)	(-0.01751924976,0.111196562)	(0.02129438341,0.00514284472)
	(-0.01158485114,0.03035236985)	(0.0009130952616,0.0001437505114)	(-0.0026928383,0.06176701654)	(0.005456398051,0.001148815388)	(-0.00435309724,0.01193915437)
	(-0.0002140554428,0.1465034923)	(0.04720215612,0.003389968365)	(-0.009109097317,0.05778803188)	(0.01712038892,0.06276261538)	(0.006259533791,-0.001639834656)
	(0.0006029323305,0.01373173553)	(-1.030834498e-34,-1.811852181e-34)	(-1.680742649e-34,7.280206897e-35)	(-1.73997904e-35,-3.415767248e-35)	(1.991132362e-35,-6.970268252e-35)
	(-7.361827928e-35,1.013911211e-37)	(1.623744057e-35,1.058206469e-36)	(0.001444124785,-0.0001228331468)	(1.199409198e-35,6.510089177e-35)	(0.1252495477,0.07000493472)
	(-0.06972468623,0.1252651064)	(-2.61017912e-06,-3.392391008e-06)	(-0.01567819924,0.05614824763)	(0.130688509,0.05008551565)	(-0.05086829955,0.1312964454)
	(-1.694875008e-35,-2.84978488e-35)	(0.1441605422,0.03280358425)	(-0.03286992562,0.1441105805)	(0.0008050074359,0.1440657835)	(0.1038056192,0.008751476144)
	(-0.01239271791,0.1097675753)	(-0.01451103967,0.1077995209)	(0.123369305,0.02762766986)	(-0.02983961589,0.1260648184)	(0.000262029608,3.120526298e-05)
	(0.0169094828,0.1096214165)	(0.1302285268,-0.00852751173)	(0.006997011169,0.1334805297)	(-0.0001908761192,0.05885540824)	(0.1441188111,0.01109631226)
	(-0.01152431079,0.1449950899)	(0.06955504622,0.1479316306)	(0.07483022751,-0.02721265563)	(0.02625100131,0.08537134365)	(0.04302115048,0.1422386857)
	(0.1053112129,-0.02308195682)	(0.02124365039,0.112474734)	(0.02433779927,0.1588772909)	(0.07666644853,-0.005092237906)	(0.001233726377,0.08637934787)
	(0.0005722000143,-9.240057725e-05)	(0.04150181777,0.1446371585)	(0.04752459476,-0.008686365077)	(0.006116499743,0.05943670701)	(0.04868601092,0.1096358209)
	(0.02204340057,-0.00771870985)	(0.007238526921,0.03384322758)	(0.0009001357845,-0.0003993905928)	(0.07915776626,0.09271360164)	(0.02005882207,-0.01404093123)
	(0.01703863422,0.03164820617)	(0.08456545269,0.1312062472)	(0.04422092196,-0.02426601389)	(0.02531718722,0.05695307163)	(0.03335315463,0.05682370871)
	(0.005549917683,-0.002131475924)	(0.003038202752,0.01318548025)	(-1.970936183e-34,-1.023785815e-34)	(-1.082368073e-34,1.623765327e-34)	(-3.532351791e-35,-2.038823783e-35)
	(0.05164392541,0.04620378716)	(0.004647756525,-0.00508680765)	(0.008499811831,0.01190285162)	(-2.255110841e-35,-7.385039531e-35)	(-6.579691539e-35,4.274737427e-35)
	(1.506578713e-35,-8.429233031e-36)	(0.00122102491,-0.0009457613487)	(4.83531397e-35,5.132676795e-35)	(0.1525792686,-0.009761465232)	(0.01001812411,0.1524329919)
	(-4.195436837e-06,-1.344718132e-06)	(-3.162429372e-35,-1.568643091e-35)	(0.1479896592,-0.05400054735)	(0.05391345397,0.1479829306)	(0.01847438247,0.05931188102)
	(0.1459224325,-0.0307579991)	(0.03041622362,0.1469154317)	(0.04943092482,0.1048409835)	(0.1263705518,-0.04663758313)	(0.04623616083,0.1300499775)
	(0.0002529985608,-0.0001232423522)	(0.03390100027,0.05276924721)	(0.1353912673,-0.07341810166)	(0.07354536192,0.1364188513)	(0.08407060715,0.1284145135)
	(0.09796559151,-0.05218887331)	(0.05241228365,0.1053727799)	(0.07857269847,0.08824718952)	(0.1116054494,-0.08297522669)	(0.08350375179,0.1153787579)
	(0.1136476578,0.1280816017)	(0.06569781165,-0.04887644543)	(0.05107468048,0.07656743132)	(0.0004581587242,-0.0004136841805)	(0.1207676537,0.1023358641)
	(0.08092211147,-0.08157054727)	(0.08409041664,0.0883493224)	(0.1478474955,0.09205240392)	(0.05122168294,-0.06765504182)	(0.07291711652,0.06114629004)
	(0.1208359318,0.1053566539)	(0.03749984367,-0.03526550389)	(0.03989168872,0.04958494828)	(0.06271954494,0.03149664496)	(0.003729045101,-0.005117251512)
	(0.01035559364,0.0100024956)	(0.1070224238,0.06982240111)	(0.01523969418,-0.01965739498)	(0.02608055896,0.02601740403)	(0.0005740312385,-0.0008786359108)
	(0.1516313586,0.06832505624)	(0.02550156576,-0.04730689313)	(0.05563553234,0.0362115436)	(0.1244858636,0.03710078515)	(0.009822127009,-0.02417546015)
	(0.03356959165,0.01839758686)	(-6.292928758e-35,-5.300105272e-35)	(-3.414400175e-35,7.63353185e-35)	(8.549990051e-36,-1.624680235e-35)	(0.0005449601989,-0.001552728293)
	(0.07297227541,0.01144529918)	(0.001217093351,-0.007246426068)	(0.01449752882,0.005702616022)	(-2.355855522e-34,2.2523156e-35)	(-2.848935307e-36,2.078960885e-34)
	(-4.332074881e-35,2.29805239e-36)	(7.289108146e-35,1.78969597e-35)	(0.1309163637,-0.09695648457)	(0.09709765004,0.1306395309)	(-4.647850747e-06,1.211764455e-06)
	(-3.733733031e-35,4.29904584e-36)	(0.1012256425,-0.1339035547)	(0.1338231323,0.1012693262)	(0.05082630039,0.04233679551)	(0.112802596,-0.1119299753)
	(0.1122024518,0.1138807426)	(0.149542223,0.06613237994)	(0.05744530918,-0.103419983)	(0.1079177687,0.06389089071)	(0.1048586972,0.06512312823)
	(0.08611392145,-0.1148647727)	(0.1166402018,0.08961028578)	(0.0001544280383,-0.0002565861463)	(0.06083175806,0.02756631579)	(0.07870192121,-0.1440170818)
	(0.1447242007,0.07954030159)	(0.1213498015,0.03344476881)	(0.05187066891,-0.1388196721)	(0.1414782669,0.05491323025)	(0.1672768254,0.02157701796)
	(0.02518301692,-0.1198099811)	(0.1263595201,0.03031868714)	(0.1855261642,-0.003249917256)	(0.006691768978,-0.09017863449)	(0.1006142593,0.01245827089)
	(0.1758394237,0.04866007816)	(0.03045985707,-0.08177775068)	(0.09004330608,0.03883966664)	(0.0001709655262,-0.0006353476253)	(0.1690931178,0.02425868184)
	(0.01314594194,-0.05327637424)	(0.06440539166,0.02120682166)	(0.1751993268,-0.02658045047)	(-0.004528838184,-0.05710181307)	(0.07071983536,0.0001698173122)
	(0.1361946684,0.0005395095068)	(0.002272176697,-0.02643038986)	(0.03840007136,0.00814279452)	(5.532672209e-06,-0.001118029335)	(0.07436692623,-0.008132531339)
	(0.0003758101868,-0.006744334867)	(0.0150541457,0.002927381221)	(0.1328377411,-0.03888777427)	(-0.005201996448,-0.02732201625)	(0.04066098258,-0.003020215043)
	(-1.976636707e-34,1.565134464e-34)	(1.177768715e-34,1.875915119e-34)	(-3.724396343e-35,2.720912884e-35)	(-8.696049922e-35,-1.0946516e-35)	(1.36597341e-35,8.81124345e-35)
	(-1.822833456e-36,-1.943634503e-35)	(-0.0004111504287,-0.001704813842)	(0.07187745792,-0.03201507403)	(-0.003104861302,-0.007182559738)	(0.01624249539,-0.003318418516)
	(7.553661661e-35,-2.625894494e-35)	(0.06111007062,-0.1624710407)	(0.1624337295,0.06078284711)	(-3.324481199e-06,3.739113852e-06)	(-3.091479615e-35,2.549222606e-35)
	(0.01316697721,-0.1783759778)	(0.178330612,0.01325219305)	(0.06998590885,0.008458602477)	(0.03621782735,-0.1654029647)	(0.1662711892,0.03701698673)
	(0.131521597,-0.002443623967)	(0.01061744326,-0.1525838146)	(0.1561894517,0.01269403962)	(-9.582182783e-06,-0.0003192491721)	(0.07038959552,-0.01054933995)
	(-0.01285731192,-0.1743963467)	(0.1755094604,-0.01252265767)	(0.1720490975,-0.02735365377)	(-0.008381757569,-0.1257670024)	(0.1335026574,-0.005263562875)
	(0.127906461,-0.04032055484)	(-0.03387760943,-0.1542281672)	(0.1583549345,-0.03271820419)	(0.162123258,-0.07746117119)	(-0.04673309679,-0.1218000625)
	(0.1305949821,-0.04596831156)	(0.1652932961,-0.07616104802)	(-0.01905333603,-0.05527442733)	(0.06985154311,-0.0183399964)	(0.1640572523,-0.1103119988)
	(-0.04619019946,-0.08455902186)	(0.09718173854,-0.04712116559)	(0.1854721241,-0.05813641589)	(-0.01999549358,-0.09080917949)	(0.1030133015,-0.01733537906)
	(-0.0002147266469,-0.0006670457289)	(0.122089052,-0.07839370108)	(-0.0132654286,-0.02494827849)	(0.03900791902,-0.01498998953)	(-0.0006424247144,-0.00100346858)
	(0.09629995035,-0.1116844074)	(-0.02046539272,-0.02143352039)	(0.03457355507,-0.02626403435)	(0.1412497786,-0.1252729854)	(-0.03711230454,-0.04844225157)
	(0.06327940534,-0.04084423551)	(0.0617906138,-0.05033051909)	(-0.00356602395,-0.006250793353)	(0.01513407972,-0.006115086367)	(-8.412763743e-35,4.059355563e-35)
	(6.31860174e-35,7.100680563e-35)	(-1.297934586e-35,-1.633534955e-35)	(-0.001354487245,-0.001287178489)	(-8.619717128e-35,2.544088816e-34)	(2.139634522e-34,9.95860326e-35)
	(-1.734149836e-35,4.593505258e-35)	(0.04577278064,-0.07025097362)	(-0.006936442101,-0.004629546221)	(0.01257727664,-0.01238336253)	(5.239276172e-35,-6.729190292e-35)
	(-0.03924958805,-0.1807442768)	(0.1805192034,-0.03951836605)	(-8.888634569e-07,5.238223592e-06)	(0.06748429694,-0.0329278972)	(-0.06324132771,-0.1689745882)
	(0.1702089798,-0.06303478537)	(-1.291938605e-35,4.07406653e-35)	(-0.09135953275,-0.1672599929)	(0.1672691716,-0.09125791854)	(0.1380153144,-0.1241067159)
	(-0.08029924613,-0.1076719245)	(0.1163535334,-0.08202055233)	(0.1162104268,-0.07828769732)	(-0.07875459021,-0.1427001066)	(0.147103183,-0.07900208171)
	(-0.0001935409028,-0.0002795577463)	(0.09107872042,-0.1100999558)	(-0.1195229797,-0.1184188334)	(0.1227573617,-0.120887583)	(0.05684706102,-0.05015678795)
	(-0.1123634121,-0.148641213)	(0.1498219397,-0.112711591)	(0.08286770307,-0.1936438559)	(-0.09025516092,-0.04893051288)	(0.05961061015,-0.09840850236)
	(0.1321290546,-0.1594805641)	(-0.070481751,-0.06962939059)	(0.08201858073,-0.07520934827)	(-0.0005782248359,-0.0004730686204)	(0.1001247274,-0.1631872853)
	(-0.1123018249,-0.08190180967)	(0.09015984823,-0.1167301271)	(0.1037222333,-0.1638370853)	(-0.04904136129,-0.03842628941)	(0.0518056056,-0.05686924512)
	(0.05390815004,-0.1937920757)	(-0.06123335292,-0.02189728471)	(0.03293250611,-0.07315832951)	(0.06386803721,-0.1407917258)	(-0.02630787638,-0.01465859177)
	(0.02617566924,-0.03599767758)	(-0.001155212442,-0.0005264371324)	(0.02147209124,-0.1556317179)	(-0.03070707355,-0.007332833783)	(0.01566473251,-0.04349378628)
	(0.02614422715,-0.08079871976)	(-0.006809315004,-0.003533290023)	(0.009972296006,-0.01423373537)	(7.019422662e-35,2.773851122e-34)	(2.490711627e-34,-3.483556089e-35)
	(1.133217116e-35,5.111391582e-35)	(0.0002534329922,-0.08930150785)	(-0.008878830209,-0.0001226324349)	(0.004037756152,-0.01834238313)	(-5.172654659e-35,8.506546905e-35)
	(9.763671286e-35,2.70217934e-35)	(-2.115496227e-35,-7.111367287e-36)	(-0.001956932761,-0.0003676999861)	(7.969790718e-36,-9.062303739e-35)	(-0.1396344192,-0.1390715611)
	(0.1387145524,-0.139741767)	(2.40535659e-06,4.953393898e-06)	(1.199156817e-35,4.397160506e-35)	(-0.1784844946,-0.09686640558)	(0.09693342586,-0.1784003237)
	(0.04132419336,-0.06853119673)	(-0.1543152399,-0.1146428261)	(0.1158591158,-0.1548482641)	(0.05865035079,-0.1373280114)	(-0.1529993578,-0.08213320451)
	(0.08590234712,-0.1557746487)	(-0.0003349671229,-0.0001390705627)	(0.02182979876,-0.07778961339)	(-0.1865162742,-0.06803523487)	(0.06888120052,-0.1875101791)
	(0.05167006728,-0.1908850049)	(-0.1341116074,-0.04993121074)	(0.05664886323,-0.1406767293)	(0.01772972796,-0.151202339)	(-0.175460323,-0.03681664955)
	(0.03987834747,-0.1791900917)	(-0.004854932058,-0.2039019107)	(-0.147881271,-0.008355123369)	(0.01312216363,-0.1566047871)	(-0.002046299114,-0.2065751256)
	(-0.06609767622,-0.006014060491)	(0.01337610137,-0.08082395103)	(0.02599823874,-0.2191010539)	(-0.1033353678,-0.02159046768)	(0.02986646615,-0.1147195606)
	(-0.000790753155,-8.842612573e-05)	(-0.03798549348,-0.2211745193)	(-0.1090609957,0.008442502363)	(-0.003679381797,-0.1225082075)	(-0.02339942811,-0.08737311465)
	(-0.008129617812,0.0007765526808)	(0.0006526265046,-0.01847687109)	(-0.02443331588,-0.1628508304)	(-0.03199530602,0.002118718402)	(0.002505632333,-0.04730442085)
	(-0.001338426166,0.0001980349863)	(-0.07089353454,-0.1516209723)	(-0.0317115925,0.01121003936)	(-0.01121303392,-0.04792963324)	(-0.0640743158,-0.2044964083)
	(-0.06742674181,0.01587077718)	(-0.01298512658,-0.084443121)	(2.233992768e-34,2.074344236e-34)	(2.02699059e-34,-1.754289674e-34)	(3.992347285e-35,3.912544211e-35)
	(-0.0514726872,-0.08004287933)	(-0.008019579543,0.00503272974)	(-0.007035774454,-0.01872624742)	(2.974774536e-36,1.061039738e-34)	(1.02966328e-34,-3.22037901e-35)
	(-2.317209881e-35,5.819521776e-36)	(-0.001963473146,0.0008036565551)	(-4.525949995e-35,-8.575072117e-35)	(-0.205377729,-0.04373160595)	(0.043353033,-0.2052631999)
	(5.188081578e-06,3.090665437e-06)	(-0.002699817704,-0.085193338)	(-0.204408461,-0.01333603417)	(0.01410624836,-0.2055871036)	(3.614682114e-35,3.241444035e-35)
