39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(0.07479286375,0.06697827174)	(0.03428472364,-0.0325231933)	(0.03431131375,0.04066111416)	(0.0002377196117,-0.0002713239612)	(0.07723752966,0.05340369022)
	(0.01912880723,-0.02270992452)	(0.0259722359,0.02608139846)	(0.09252808049,0.03026022542)	(0.01158588445,-0.0287442781)	(0.03410862483,0.01758039668)
	(0.06668499693,0.03379799211)	(0.007462765631,-0.01225401719)	(0.01649873717,0.0135143922)	(0.0002754020086,-0.0005454488482)	(0.03842908904,0.01435304142)
	(0.001809022796,-0.00316917034)	(0.00650337181,0.005231788592)	(0.07465781953,0.01390308329)	(0.00410867296,-0.01445349713)	(0.02032489375,0.008759244604)
	(0.04301070308,0.002241261811)	(0.0002523751168,-0.004215789359)	(0.008631643308,0.002559323011)	(-4.037648998e-35,-2.644981786e-35)	(-1.496046555e-35,4.619872482e-35)
	(4.098702448e-36,-9.906210814e-36)	(0.0002176904909,-0.0009294646418)	(-1.346875136e-34,2.644729198e-35)	(1.08238516e-35,1.200836931e-34)	(-2.48414128e-35,3.31343088e-36)
	(4.035262345e-35,5.206222678e-36)	(0.06825830818,-0.06475371526)	(0.06482149972,0.0680898356)	(-2.903528757e-06,1.352863403e-06)	(-1.970338116e-35,4.597476269e-36)
	(0.04904234179,-0.08364512464)	(0.08359873557,0.04907133028)	(0.03241079002,0.02135622486)	(0.05708282474,-0.07185339186)	(0.07206938921,0.05772129465)
	(0.06536010943,0.03128790984)	(0.04177513942,-0.07153549434)	(0.07273909369,0.04380827552)	(7.318201671e-05,-0.000159476353)	(0.0373046327,0.01219605666)
	(0.03567420059,-0.08776931446)	(0.08823055593,0.03615167842)	(0.09132721251,0.02913765677)	(0.02624093577,-0.06299258169)	(0.06593652464,0.0299251101)
	(0.07283612987,0.01198943463)	(0.0209154184,-0.08292178412)	(0.08463170614,0.02264303609)	(0.09880474395,0.002433655079)	(0.006967919499,-0.07027973829)
	(0.07438001223,0.009793533437)	(0.09987433411,0.00386054559)	(0.004225794,-0.03131507129)	(0.03820763946,0.00856382154)	(0.1078804569,-0.01298050464)
	(-0.001687120213,-0.0520907469)	(0.05850946999,0.001365965384)	(0.1054239521,0.01750807829)	(0.01227718667,-0.04879406778)	(0.05403549215,0.01694285603)
	(5.860101518e-05,-0.0003793778046)	(0.07915751121,-0.007761766963)	(-0.0002972218854,-0.01524802626)	(0.02250454953,0.002673955651)	(-6.431122576e-05,-0.0006475874771)
	(0.07499556559,-0.03016917168)	(-0.004562716127,-0.01533020045)	(0.0232379588,-0.003771622178)	(0.1003766514,-0.02571274863)	(-0.006007912117,-0.03242340226)
	(0.04064615009,-0.003732326328)	(0.04268566109,-0.009063979286)	(-0.0001847395615,-0.003873655786)	(0.008811988584,0.0009645902866)	(-1.058783115e-34,1.007320017e-34)
	(7.832529734e-35,1.017326176e-34)	(-2.039217064e-35,1.719631024e-35)	(-5.138737105e-35,-7.069951613e-37)	(1.295236346e-35,5.003174461e-35)	(-1.956966557e-36,-1.121576107e-35)
	(-0.0003355100962,-0.0009592618834)	(0.03993830786,-0.02257149738)	(-0.002182756769,-0.003937354292)	(0.009209563956,-0.002648599878)	(3.919888771e-35,-1.83665671e-35)
	(0.02439603082,-0.09715395835)	(0.09711911729,0.02420607332)	(-1.793800341e-06,2.923606252e-06)	(-1.50719159e-35,1.538583864e-35)	(-0.003655465724,-0.1031665555)
	(0.1031413047,-0.00360295115)	(0.04127976344,0.0006680569319)	(0.01029019594,-0.09716538285)	(0.09772203686,0.0107350127)	(0.09866424279,-0.02601901254)
	(-0.01239663221,-0.07160041355)	(0.07633265159,-0.01079947259)	(0.07652973143,-0.009230868688)	(-0.00329611413,-0.0881612408)	(0.09039438453,-0.002176234497)
	(-2.565605002e-05,-0.0001847529254)	(0.07226723609,-0.03084395013)	(-0.02854625261,-0.08646123278)	(0.0889731549,-0.0279857257)	(0.04044227561,-0.01034451857)
	(-0.01803675608,-0.09925003656)	(0.09993413768,-0.01787630706)	(0.08949728622,-0.07327118848)	(-0.03124526577,-0.04585093386)	(0.05332387415,-0.03219599303)
	(0.104685518,-0.04454205422)	(-0.01684142776,-0.05084326511)	(0.05819162956,-0.01568406251)	(-0.0001637410113,-0.0003746747105)	(0.09014303236,-0.05429127036)
	(-0.03386954166,-0.06711233285)	(0.0723889808,-0.03369905557)	(0.09191757323,-0.05360197245)	(-0.0140885884,-0.03055848459)	(0.03919440213,-0.01416479134)
	(0.07551560049,-0.08041280066)	(-0.02391058005,-0.02572706556)	(0.03437096142,-0.026583937)	(0.06670799279,-0.0522085436)	(-0.008982334389,-0.01354977986)
	(0.02173559466,-0.01048238885)	(-0.0004273602662,-0.0005451670442)	(0.05012540989,-0.06996242973)	(-0.01285907422,-0.01117215372)	(0.0186897878,-0.01668216808)
	(0.03318217748,-0.0325469848)	(-0.002381507247,-0.003378747908)	(0.008454749956,-0.004182525407)	(0.02296127364,-0.04308911549)	(-0.004208289842,-0.002289299663)
	(0.006735303975,-0.00764493389)	(-3.753307037e-35,1.509830399e-34)	(1.28477158e-34,4.667904908e-35)	(-8.444648618e-36,2.709441584e-35)	(-4.65464599e-35,2.872632872e-35)
	(4.023235018e-35,3.754454876e-35)	(-8.116241726e-36,-8.927485617e-36)	(-0.0008494103138,-0.0006705239739)	(2.472335834e-35,-3.890967908e-35)	(-0.03351649475,-0.1012429196)
	(0.1011040116,-0.03366709108)	(3.362290609e-08,3.664041525e-06)	(-4.756638837e-36,2.243681795e-35)	(-0.06216190428,-0.09063699529)	(0.09064425319,-0.06210028072)
	(0.03748453641,-0.02299560327)	(-0.04621434123,-0.09319269804)	(0.09394391953,-0.04613649553)	(0.06349800726,-0.05204912534)	(-0.05328766882,-0.07732407324)
	(0.07995918262,-0.05356905418)	(-0.0001282948514,-0.0001518470774)	(0.03043656427,-0.03241737963)	(-0.07286084647,-0.07889624217)	(0.07959909723,-0.07311016576)
	(0.07378870297,-0.07971673193)	(-0.05198907097,-0.05727404131)	(0.06240820542,-0.05327364464)	(0.04729193696,-0.06900057589)	(-0.07501354609,-0.06139700902)
	(0.06395648897,-0.07595222505)	(0.04998219917,-0.1002308786)	(-0.06874482891,-0.04100548373)	(0.04580714456,-0.0716117038)	(0.05195390333,-0.1006491141)
	(-0.03010289494,-0.01941732095)	(0.02708280383,-0.03511544734)	(0.03853422683,-0.1169418486)	(-0.0542589233,-0.02336713547)	(0.02948830392,-0.05938552885)
	(0.06865627169,-0.09975358542)	(-0.04413697393,-0.03610996618)	(0.04332837162,-0.04730616344)	(-0.0003609559771,-0.0002430218065)	(0.0300487837,-0.08500614719)
	(-0.0158043937,-0.007034442949)	(0.0134858707,-0.02183514645)	(-0.0006955263668,-0.000245530825)	(0.005043445792,-0.0914853468)	(-0.01793631017,-0.002693025962)
	(0.007219224041,-0.02565801479)	(0.02182536104,-0.1153859177)	(-0.03617681936,-0.009444881468)	(0.0156270256,-0.04351753549)	(0.01119539425,-0.04818577887)
	(-0.004067709456,-0.001673456897)	(0.005179194842,-0.008585119149)	(-2.539840399e-35,5.240432028e-35)	(5.758664425e-35,1.073904248e-35)	(-1.235043099e-35,-3.380602517e-36)
	(-0.001146133738,-0.0001170083098)	(5.256717083e-35,1.570746297e-34)	(1.42105554e-34,-3.144285379e-35)	(7.926054061e-36,2.912999956e-35)	(-0.003992007065,-0.05184095047)
	(-0.0050922839,0.0003456669233)	(0.001663475404,-0.01071301338)	(-1.427690231e-38,-4.909265199e-35)	(-0.08790236358,-0.07186786181)	(0.071657507,-0.08795811298)
	(2.134125274e-06,3.172804047e-06)	(8.549136375e-36,2.288143736e-35)	(-0.1075952485,-0.04598725567)	(0.04602873385,-0.1075440362)	(0.02052597076,-0.04205144448)
	(-0.09473127424,-0.05737721762)	(0.05809059854,-0.0950912571)	(0.02069563533,-0.1137608697)	(-0.07943885849,-0.02176301722)	(0.02560237278,-0.08352430396)
	(0.027289324,-0.08299874537)	(-0.09204542493,-0.03907274506)	(0.04125773349,-0.09380379634)	(-0.0002019792002,-6.273503433e-05)	(0.003051544827,-0.08899305075)
	(-0.102466499,-0.01234329328)	(0.01408645267,-0.1047679312)	(0.008819117856,-0.04648513023)	(-0.1105189292,-0.02931800198)	(0.02980121909,-0.1111437121)
	(-0.0322020296,-0.127053261)	(-0.06210283341,0.009983752368)	(-0.00745955362,-0.07018083056)	(0.004590354847,-0.1288374072)	(-0.06028971346,-0.007207434476)
	(0.01182728624,-0.06725417741)	(-0.000463268203,-1.249994492e-05)	(-0.01241729942,-0.1185914139)	(-0.0851830107,0.002434690624)	(0.0002043076204,-0.0904912705)
	(-0.01086410926,-0.1200951014)	(-0.03814754016,-0.0002507000777)	(0.004220369522,-0.04701301923)	(-0.04627145928,-0.1161364005)	(-0.03791612448,0.01215810723)
	(-0.01083849786,-0.0480089825)	(-0.02156032319,-0.09355230649)	(-0.01823129116,0.002701930057)	(-0.0003894375253,-0.02731433229)	(-0.000765148511,0.0001762860396)
	(-0.04774790031,-0.08505590156)	(-0.01765542669,0.007824267081)	(-0.008203284485,-0.02714693011)	(-0.01747798919,-0.0496953705)	(-0.004613990515,0.0008204839393)
	(-0.000272251808,-0.01066297109)	(1.369679699e-34,1.110376831e-34)	(1.09711777e-34,-1.094125779e-34)	(2.377534408e-35,2.156590058e-35)	(-0.03320786111,-0.04426589159)
	(-0.004374967152,0.003218017606)	(-0.004641330056,-0.01055058431)	(7.143105387e-36,6.157518677e-35)	(5.787669631e-35,-2.327022119e-35)	(-1.296350724e-35,4.006765219e-36)
	(-0.001096722178,0.0005494761811)	(-2.808395211e-35,-4.411359624e-35)	(-0.1200194196,-0.01442831325)	(0.01420804859,-0.1199498216)	(3.745220835e-06,1.636354975e-06)
	(2.076512785e-35,1.568041052e-35)	(-0.1229476338,0.02007319795)	(-0.02000668486,-0.1229253137)	(-0.005588484866,-0.04951307825)	(-0.1178854705,0.002514997484)
	(-0.002085103001,-0.1186148031)	(-0.02292621374,-0.09016370453)	(-0.1050118237,0.01745027083)	(-0.01650961196,-0.1078323737)	(-0.0002175808404,5.849864721e-05)
	(-0.01864135529,-0.04680709725)	(-0.116054898,0.03674365659)	(-0.03667086491,-0.1168894271)	(-0.04637714382,-0.1140173706)	(-0.08381164636,0.02577567791)
	(-0.02469089206,-0.08965260532)	(-0.04811292353,-0.08167403472)	(-0.09912333219,0.04741929037)	(-0.04718369074,-0.1021722542)	(-0.07887204298,-0.09943600464)
	(-0.07517890022,0.05080698248)	(-0.05149183428,-0.08142210269)	(-0.1015191617,-0.09571889907)	(-0.05010315129,0.04443452185)	(-0.04680912745,-0.05875508745)
	(-0.06940398232,-0.1183823176)	(-0.05831300266,0.02791164663)	(-0.02777293079,-0.06717005915)	(-0.0004231575919,0.0002533261867)	(-0.07835867003,-0.1016708776)
	(-0.03442019036,0.0215524103)	(-0.02308514472,-0.04460865238)	(-0.1079578361,-0.07781786012)	(-0.02710445144,0.03258451011)	(-0.03719234371,-0.03686965461)
	(-0.07283154455,-0.07167172004)	(-0.01482553025,0.01283949642)	(-0.01597882336,-0.02426409829)	(-0.0005866565388,0.0005957175653)	(-0.04409115798,-0.03463440417)
	(-0.00367448161,0.003371542374)	(-0.00634630245,-0.009396564955)	(-0.09148906635,-0.04911222054)	(-0.01139355505,0.01711420566)	(-0.02288954504,-0.01965700469)
	(-0.05513256071,-0.02079654136)	(-0.00209469845,0.005392731994)	(-0.01020262502,-0.006804180681)	(1.864878927e-34,2.146129761e-35)	(3.607004916e-35,-1.609811881e-34)
	(3.366147936e-35,5.718246975e-36)	(4.161108617e-35,5.123722724e-35)	(3.871407159e-35,-5.396441816e-35)	(-9.332374345e-36,1.0990282e-35)	(-0.0006713671643,0.001120226443)
	(-5.046947845e-35,-2.35950513e-35)	(-0.1161049935,0.05552731561)	(-0.05568531262,-0.1159173431)	(4.256223436e-06,-6.905670969e-07)	(-0.03329654521,-0.04126944769)
	(-0.1045091632,0.06955801481)	(-0.06959190965,-0.105404576)	(2.763640761e-35,2.226638831e-36)	(-0.09904525183,0.08820726787)	(-0.08813485056,-0.09906279695)
	(-0.04346989397,-0.0313852027)	(-0.08332339326,0.09927412141)	(-0.09968747,-0.08410891043)	(-0.08988223744,-0.04586482592)	(-0.06199494514,0.09921180195)
	(-0.1007475008,-0.06484695648)	(-0.1068301333,-0.07587087651)	(-0.0605746714,0.07104810323)	(-0.07342807136,-0.06640258926)	(-0.07209382733,-0.06786484303)
	(-0.08440943719,0.07565193557)	(-0.07642915571,-0.08746018113)	(-0.0001616611444,0.0001769983993)	(-0.1276877652,-0.04420433522)	(-0.0385078268,0.08859022853)
	(-0.09277936784,-0.04368371337)	(-0.1458756583,-0.02796395516)	(-0.01964531761,0.06853700581)	(-0.07561085644,-0.02600393439)	(-0.130036017,-0.06658739877)
	(-0.03641796859,0.05840439073)	(-0.0633602238,-0.04439712438)	(-0.0002358774073,0.0004693687374)	(-0.1284897409,-0.04652350295)	(-0.01861471263,0.03903140748)
	(-0.04623770565,-0.02683122931)	(-0.1414294296,-0.008275266046)	(-0.005767014682,0.04476263594)	(-0.05446654824,-0.01185082245)	(-0.1063838134,-0.02279411368)
	(-0.005997196685,0.02001220671)	(-0.02822197995,-0.01263542864)	(-0.0001871923922,0.000870123109)	(-0.05940665609,-0.005922760478)	(-0.001376681399,0.005130636794)
	(-0.01106929698,-0.004791947797)	(-0.110239264,0.008170244875)	(-0.0004622688227,0.02188486378)	(-0.03177878217,-0.004537673072)	(1.797562488e-34,-8.729819633e-35)
	(-5.954616264e-35,-1.652386884e-34)	(3.344498026e-35,-1.41562178e-35)	(6.665270781e-35,2.224175418e-35)	(3.93235342e-36,-7.060150357e-35)	(-2.09318567e-36,1.515626786e-35)
	(3.670091562e-05,0.00139000091)	(-0.06138769219,0.0128340982)	(0.001198776696,0.006038672351)	(-0.0130367801,-0.0002563698775)	(-5.889147241e-35,7.638570668e-36)
	(-0.07266417062,0.1161680808)	(-0.116203403,-0.07240651648)	(3.32090828e-06,-3.074294215e-06)	(2.614197532e-35,-1.378582474e-35)	(-0.03867538835,0.1358029404)
	(-0.1357477606,-0.03873224772)	(-0.05349954649,-0.01805301423)	(-0.05421154582,0.1221685637)	(-0.1227112885,-0.05499027637)	(-0.1035562903,-0.01976260274)
	(-0.03264777323,0.1161697108)	(-0.1186117734,-0.03492365836)	(-4.476089821e-05,0.0002514474535)	(-0.1069386674,0.01016547044)	(0.0009441655974,0.1245499367)
	(-0.1275517526,-0.0007183204799)	(-0.05699102568,-0.003358314046)	(-0.01820815553,0.1367785942)	(-0.1375979527,-0.01867211493)	(-0.1393030534,-0.007147946447)
	(-0.01389121858,0.0984191148)	(-0.1038784245,-0.01772659608)	(-0.1419904944,0.0316112218)	(0.005558450716,0.04569646276)	(-0.0568369782,0.002348557407)
	(-0.1548421427,0.01438818097)	(0.00057838317,0.07327685447)	(-0.08226471368,-0.003708188583)	(5.626133058e-05,0.0005562182389)	(-0.1470013841,0.05823857387)
	(0.02148785167,0.07280061649)	(-0.0827542916,0.01986634361)	(-0.1399417995,0.03320794853)	(0.01595185201,0.1016056982)	(-0.1083040266,0.01373363942)
	(-0.09434569074,0.07033825075)	(0.01208706189,0.01992710266)	(-0.03110287652,0.01411313549)	(-0.1085462354,0.04034992495)	(0.006047446136,0.0213942149)
	(-0.03253292249,0.004821894932)	(0.0003292392988,0.0008887378709)	(-0.05672678695,0.02863085677)	(0.001693923048,0.005393085281)	(-0.01265948907,0.002041714806)
	(-0.1317176461,0.07345077465)	(0.02040107946,0.04349495126)	(-0.05564545311,0.02053353471)	(-0.04782331225,0.04661352719)	(0.004528014475,0.004744434616)
	(-0.0118389688,0.007234112865)	(1.115876865e-34,-1.811550097e-34)	(-1.478881948e-34,-1.14454233e-34)	(2.18836475e-35,-3.183714739e-35)	(7.258407026e-35,-1.809956497e-35)
	(-3.678833148e-35,-6.567887251e-35)	(6.76532029e-36,1.478596992e-35)	(0.0008270298246,0.001227862887)	(-4.862492129e-35,4.049291001e-35)	(0.0009868771292,0.1458786333)
	(-0.1457647393,0.001236786845)	(1.236961151e-06,-4.673619613e-06)	(-0.05835561064,0.01434348342)	(0.02102249284,0.1407411331)	(-0.1416696966,0.02063903816)
	(1.564691627e-35,-2.730224878e-35)	(0.04274580919,0.1441259888)	(-0.1441081739,0.04266398732)	(-0.1291790867,0.07322362405)	(0.04375575893,0.09636124131)
	(-0.1034263508,0.04346487402)	(-0.104282231,0.04141232448)	(0.03699842326,0.123043659)	(-0.1265231142,0.03636842606)	(0.0001037094557,0.0002511125611)
	(-0.09024341297,0.07023156722)	(0.0719653225,0.1113823659)	(-0.1150097917,0.07220246415)	(-0.05309609108,0.02953323618)	(0.06171911323,0.1333166018)
	(-0.1343134191,0.06177435683)	(-0.09875225288,0.1363076242)	(0.06088687494,0.05314504836)	(-0.06295474225,0.06514141368)	(-0.1066923843,0.1098353941)
	(0.07237644385,0.08216068939)	(-0.08940749791,0.07423670035)	(-0.1307928112,0.1015012131)	(0.04241054201,0.06547986553)	(-0.07595620273,0.04374101248)
	(0.0003681683924,0.0004680145208)	(-0.109452174,0.109556061)	(0.03110440642,0.03788305607)	(-0.04966845148,0.034622602)	(-0.0744794576,0.09826845989)
	(0.01765829973,0.01578229965)	(-0.02644041438,0.02294031216)	(0.0008030970755,0.0006106377822)	(-0.04454146992,0.1170912914)	(0.02224178343,0.01100010057)
	(-0.01982667268,0.03045446839)	(-0.07640438354,0.1412093555)	(0.04317211549,0.02745751382)	(-0.03823427961,0.05024466024)	(-0.03460605465,0.05814279419)
	(0.004605430489,0.003880121532)	(-0.0101823579,0.009078488556)	(-3.290785065e-36,-2.264706329e-34)	(-1.982238391e-34,-1.835545094e-35)	(1.378934783e-36,-4.104787162e-35)
	(-0.01630105762,0.06918050289)	(0.006774061043,0.001674154186)	(-0.006467400853,0.01325754775)	(5.48310068e-35,-5.773208786e-35)	(-7.060739323e-35,-3.796624981e-35)
	(1.447757173e-35,9.369366647e-36)	(0.001444546292,0.0006307441848)	(-2.060403537e-35,6.411467199e-35)	(0.08413736034,0.1305495022)	(-0.1303069045,0.08429443909)
	(-1.672103988e-06,-4.740525296e-06)	(-1.523261442e-36,-3.343599326e-35)	(0.1206754907,0.1051352274)	(-0.1051653526,0.120592857)	(-0.04423537194,0.04622860299)
	(0.09923053554,0.1144806623)	(-0.1155272961,0.09942067885)	(-0.070019078,0.09679730995)	(0.1034913061,0.08943748051)	(-0.09290322846,0.1049219111)
	(0.0002364371879,0.0001670600629)	(-0.03082995116,0.05687377828)	(0.1315654677,0.08457609605)	(-0.08543442682,0.1321849377)	(-0.07423265289,0.1395483691)
	(0.09431911683,0.06163238106)	(-0.06810054449,0.09810394087)	(-0.04091981437,0.1146290146)	(0.1282754558,0.05899702098)	(-0.06209351885,0.1305638757)
	(-0.05958434475,0.1658489634)	(0.07548949665,0.03467342048)	(-0.04326342698,0.08266867291)	(0.0005978472312,0.0002099583657)	(-0.03311277172,0.1595766833)
	(0.1119631911,0.03253939439)	(-0.03793727941,0.1177682421)	(-0.01081671759,0.1788556579)	(0.08507295021,0.01298565507)	(-0.01930221999,0.09448768259)
	(-0.03572879264,0.1609356211)	(0.04957985401,0.01627962699)	(-0.02478989135,0.05947138704)	(0.002153824589,0.07197997456)	(0.006351197654,0.0008538948621)
	(-0.003927548491,0.0139609525)	(-0.01069380441,0.1308006113)	(0.024867676,0.004081922492)	(-0.01057768785,0.0356944084)	(0.00107058722,8.954482345e-05)
	(0.01214587905,0.1704871874)	(0.05446697716,-1.083170222e-05)	(-0.005556794465,0.06695904754)	(0.0269054524,0.1306318768)	(0.02627148549,-0.002822672641)
	(-0.000361726653,0.03866802053)	(1.625928353e-35,-8.319485988e-35)	(-8.514070563e-35,6.203685627e-36)	(1.833659626e-35,1.127573451e-37)	(0.001658023294,-0.0002585416458)
	(0.0248896165,0.07148868177)	(0.007048637112,-0.002365971916)	(0.001789698364,0.0155959188)	(-1.323715851e-34,-2.015580836e-34)	(-1.885531073e-34,9.67556612e-35)
	(-2.227442788e-35,-3.754963705e-35)	(1.811196977e-35,6.928522089e-35)	(0.1501213408,0.0693157619)	(-0.06901117283,0.1501210323)	(-4.253806928e-06,-3.417734896e-06)
	(-2.047823346e-35,-2.912425503e-35)	(0.1684620262,0.02561787105)	(-0.02569123043,0.1684060798)	(-0.01331637304,0.06675826569)	(0.1545362085,0.04623262323)
	(-0.04705566623,0.1553043807)	(0.01311686002,0.1677358691)	(0.119974467,0.001481293698)	(-0.005078853546,0.1270541678)	(-0.007572759394,0.1268918359)
	(0.1440939485,0.021273037)	(-0.02354161059,0.1473495627)	(0.0003074731322,1.453887457e-05)	(0.004793807799,0.06866123563)	(0.1665226663,0.0008966002732)
	(-0.001307371485,0.1675644275)	(0.02873810642,0.126326411)	(0.1489619075,-0.02023037853)	(0.0187807093,0.1527752335)	(0.06148579234,0.1622441839)
	(0.1191734383,-0.03472881437)	(0.03323945082,0.127444522)	(0.09247649161,0.1668265344)	(0.08386442368,-0.03691470678)	(0.0366699644,0.09588438169)
	(0.04136535232,0.1829955071)	(0.0876377452,-0.01201116432)	(0.008463630362,0.09896629323)	(0.000657368816,-0.0001524790313)	(0.05989847442,0.1649749167)
	(0.05386621794,-0.0137011208)	(0.01176937679,0.06757490102)	(0.1082573669,0.1462504857)	(0.04896130366,-0.03110244114)	(0.03327799074,0.06330616141)
	(0.06511903032,0.1236602154)	(0.02470123361,-0.0105367399)	(0.01092734034,0.0380994989)	(0.001012980914,-0.0005305619201)	(0.04307661573,0.06345487274)
	(0.006201449092,-0.002863218852)	(0.004471126813,0.01477306781)	(0.09882243743,0.101969562)	(0.02199912545,-0.01754551097)	(0.02179999369,0.03490420567)
	(-2.340453248e-34,-1.053883097e-34)	(-1.140777507e-34,1.946350852e-34)	(-4.147806966e-35,-2.081034686e-35)	(-3.295617285e-35,-8.400045103e-35)	(-7.298545852e-35,5.424628133e-35)
	(1.648813236e-35,-1.041083718e-35)	(0.001342090502,-0.001179589416)	(0.06320317311,0.04996906266)	(0.004976717046,-0.006150241119)	(0.01053115758,0.01294980189)
	(5.590591839e-35,5.183033432e-35)	(0.1744782285,-0.02337679088)	(0.02364773601,0.1743013801)	(-5.673027575e-06,-5.43482779e-07)	(-3.50641674e-35,-1.444964006e-35)
	(0.1660258092,-0.07312368663)	(0.07302649445,0.1660185909)	(0.02617950126,0.06759236646)	(0.1652661951,-0.04666340128)	(0.0463695922,0.1664232979)
	(0.06570944583,0.1183348727)	(0.1416156231,-0.06314490708)	(0.06298543327,0.1458189366)	(0.0002851939989,-0.0001620505238)	(0.04353982189,0.05895586489)
	(0.1501583376,-0.09424839678)	(0.09447835573,0.1513215042)	(0.1075704667,0.1432033963)	(0.1086654592,-0.06713146062)	(0.06797481933,0.1170424999)
	(0.09798408096,0.09705669849)	(0.1223111932,-0.1032228692)	(0.1041138836,0.1265425166)	(0.1478694629,0.1106421104)	(0.08729678967,-0.09922747343)
	(0.1026324329,0.09552648982)	(0.1480430516,0.113973614)	(0.04057829888,-0.04306338745)	(0.0491885677,0.05393028095)	(0.1783876459,0.09699758086)
	(0.05427082371,-0.08106259545)	(0.08772966629,0.06513998511)	(0.1416086695,0.1408154299)	(0.07192730752,-0.0607890353)	(0.06410199635,0.0840694176)
	(0.0005031984908,-0.0005123401148)	(0.1291582858,0.07380988143)	(0.01616046654,-0.02357218913)	(0.03159881066,0.02790918519)	(0.0006068590705,-0.001055601497)
	(0.1470268209,0.03511834282)	(0.009742573129,-0.02832899709)	(0.03952391095,0.01884123992)	(0.1808387663,0.06940747435)	(0.02619393282,-0.05591289855)
	(0.06607978467,0.03775444297)	(0.07494517068,0.03236246069)	(0.003935861354,-0.0061130287)	(0.0124606273,0.01068250652)	(-7.764370192e-35,-5.661479878e-35)
	(-3.467300794e-35,9.041803356e-35)	(8.857440193e-36,-1.886027689e-35)	(0.0005318676592,-0.001826369244)	(-2.704272532e-34,3.907403153e-35)	(8.779780064e-36,2.400382929e-34)
	(-4.911933166e-35,5.221469411e-36)	(0.08533341541,0.008779906165)	(0.0009574587713,-0.008370951062)	(0.01685702706,0.005581523029)	(7.990470134e-35,1.460429225e-35)
	(0.1434682597,-0.1205860478)	(0.1207258899,0.1431530402)	(-5.416002839e-06,2.695007129e-06)	(0.06211175054,0.04575285984)	(0.1218906712,-0.1362726208)
	(0.1366724855,0.1230909221)	(-3.979548744e-35,7.051367635e-36)	(0.1074821778,-0.1604761715)	(0.1603855988,0.107531441)	(0.1784645306,0.06710699378)
	(0.05927644484,-0.1223992489)	(0.1279516634,0.06626531471)	(0.1265969316,0.06874691251)	(0.09122341368,-0.1376000902)	(0.139863272,0.0950596934)
	(0.000163089118,-0.000308443056)	(0.1434653928,0.03120707018)	(0.05098145751,-0.1625862912)	(0.1658041851,0.05424572437)	(0.07276712155,0.02808355181)
	(0.08114978681,-0.1704145724)	(0.1712850078,0.08205360026)	(0.2156486812,-0.01481925205)	(0.002465547252,-0.1038281332)	(0.1160054664,0.008348479473)
	(0.2077023626,0.04541559017)	(0.02984150248,-0.0957152291)	(0.1056351348,0.0387750183)	(0.0001599074753,-0.0007480649663)	(0.196061275,0.01482526957)
	(0.0217275018,-0.1390059368)	(0.1467619039,0.02711797531)	(0.1981047114,0.01773763792)	(0.011855695,-0.06187349647)	(0.07499442716,0.02027098131)
	(0.20210474,-0.04089614784)	(-0.008371671309,-0.06520877876)	(0.08090968808,-0.003864161181)	(0.1582030871,-0.007458683248)	(0.001066758917,-0.03041733665)
	(0.04431926326,0.006975030766)	(-5.722713989e-05,-0.001294995849)	(0.1521110651,-0.05246929891)	(-0.007425208896,-0.03101089335)	(0.04622911023,-0.005704268796)
	(0.08582267758,-0.01374858398)	(4.773578772e-05,-0.00774288706)	(0.0172859197,0.002451732614)	(-2.205007374e-34,1.896118541e-34)	(1.45103429e-34,2.106330651e-34)
	(-4.105762903e-35,3.297173862e-35)	(0.08162518082,-0.04087602745)	(-0.003923105751,-0.008060655535)	(0.01829855052,-0.004650595046)	(-1.02131489e-34,-6.454251171e-36)
	(2.044734338e-35,1.010504051e-34)	(-2.802263276e-36,-2.208450547e-35)	(-0.0005655336244,-0.001944816386)	(8.022317079e-35,-3.252619532e-35)	(0.06012237304,-0.1902524216)
	(0.1901953729,0.0597597294)	(-3.052698715e-06,5.583596589e-06)	(-3.177108593e-35,2.906055618e-35)	(0.005007282938,-0.2055714696)	(0.2055196537,0.005102983176)
	(0.08195466343,0.005622100402)	(0.03175174285,-0.1920383217)	(0.1930827562,0.0325933477)	(0.1530310239,-0.01057723282)	(0.003413928788,-0.1757108815)
	(0.1799279705,0.005540482444)	(-2.880140023e-05,-0.00037074539)	(0.08143214457,-0.01634535663)	(-0.02435180737,-0.1994644238)	(0.2007579465,-0.02404509845)
	(0.1986560443,-0.04162744696)	(-0.01657842919,-0.14382093)	(0.1527770768,-0.01351962628)	(0.1466918142,-0.05394279707)	(-0.04702891244,-0.1752080565)
	(0.1799478323,-0.04596030644)	(0.1845798072,-0.09864936096)	(-0.05982247478,-0.1373395224)	(0.1473444808,-0.05945466217)	(0.1880726399,-0.09723485908)
	(-0.02466954897,-0.0623529373)	(0.07889349882,-0.02466500878)	(0.212540762,-0.07774560373)	(-0.02778039949,-0.1030603867)	(0.117028146,-0.0254790894)
	(-0.0002836608327,-0.0007630116949)	(0.1852244607,-0.1365353506)	(-0.05707857652,-0.0946923296)	(0.1089337646,-0.05880219572)	(0.06919677955,-0.06138114707)
