39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(0.0003637957164,0.001006521343)	(0.0001693673824,0.0008250822827)	(0.0009089430669,-0.0001794787006)	(0.0001476754373,0.0009445730249)	(-2.960450143e-07,-3.846065606e-07)
	(0.000374120483,0.001044354776)	(0.0007212221624,-0.0002456731677)	(0.0001912403519,0.0007991097949)	(0.0004005160369,0.0007593638523)	(0.0008493692659,-0.0004396934256)
	(0.0004172919133,0.0008942919363)	(0.0006728455748,0.000925801614)	(0.000638783031,-0.0004627023612)	(0.0004319332362,0.0007329221754)	(0.0006709335938,0.00093772118)
	(0.0002958549918,-0.0001957892245)	(0.0001641644723,0.0004387170136)	(0.0008790676855,0.0009004098337)	(0.0004250697189,-0.0003994295411)	(0.0003832902363,0.000559683119)
	(0.0005837348932,0.001091747659)	(0.0005005959461,-0.0002592909606)	(0.0002066810529,0.0006242617697)	(3.668368849e-06,-1.945996698e-06)	(0.000628245468,0.0006652027741)
	(0.0001267440813,-0.0001133274473)	(0.0001074492828,0.0002602863318)	(5.692204957e-06,-5.627471877e-06)	(0.0003861953563,0.0003215011651)	(3.166801732e-05,-2.978337573e-05)
	(4.119309546e-05,0.0001129131792)	(0.0009419225595,0.0007351459462)	(0.0002287429703,-0.0002886508283)	(0.0003001724705,0.0003812677307)	(0.0008017917215,0.0004703647406)
	(9.660020864e-05,-0.0001504927823)	(0.0001822670233,0.0002273558362)	(-3.746096719e-37,-4.553311509e-37)	(-2.88368175e-37,4.005857421e-37)	(1.001624862e-37,-1.38146681e-37)
	(4.923561198e-06,-8.530216092e-06)	(-1.633301952e-36,-2.727954059e-37)	(-2.679174822e-37,1.402113685e-36)	(-3.041545404e-37,-1.494079222e-37)	(0.0004870673234,0.0002016767099)
	(1.795555377e-05,-4.79077191e-05)	(8.390777449e-05,9.402452149e-05)	(4.007276853e-37,2.137183916e-37)	(0.0009755661007,-0.0005591509355)	(0.0005606528165,0.0009712609287)
	(1.646688593e-06,1.176019253e-07)	(0.0002920819042,0.0003863487807)	(0.0008801905045,-0.0006531711705)	(0.0006483060708,0.000892881895)	(-2.291289228e-37,-2.149906996e-38)
	(0.0008078923921,-0.0008264174269)	(0.0008260213946,0.0008079032761)	(0.0003887890069,0.0002997422362)	(0.0006844292012,-0.0008986822553)	(0.0008988452577,0.0006977193692)
	(0.0006233139906,0.0006449130316)	(0.0007121029317,-0.0006812899823)	(0.0006726098615,0.0007626867351)	(2.88475984e-06,-2.315690063e-06)	(0.0009328881373,0.0007270220883)
	(0.0005088460748,-0.0006327001453)	(0.0006279076362,0.0006074666507)	(0.0007951734747,0.0004528704171)	(0.0005121579304,-0.0008790308008)	(0.0008837134757,0.0005645862764)
	(0.001134629399,0.000449995671)	(0.000313731678,-0.0007788264524)	(0.0008043882935,0.0004130742948)	(0.001301622581,0.0003108086901)	(0.0001568725417,-0.0005993318412)
	(0.0006608468349,0.000285770811)	(0.001145744284,0.0006504018902)	(0.0003033709428,-0.0005160364821)	(0.000538976432,0.0004426786322)	(1.526032994e-06,-4.645285552e-06)
	(0.001135786305,0.0004634135889)	(0.0001543683052,-0.0003421173557)	(0.0003950144162,0.0003005168131)	(0.0009435178896,0.0002407539587)	(4.98223601e-05,-0.0001750752971)
	(0.0002443522725,0.0001720013587)	(9.139354951e-07,-7.426086595e-06)	(0.0009875799383,-3.10542466e-05)	(1.9890966e-06,-0.0001898974199)	(0.0002926002815,0.0001005103058)
	(0.001264103008,0.0001286318697)	(4.336433468e-05,-0.0003895432493)	(0.0004850660526,0.0001728217787)	(0.0005288264147,7.335290841e-05)	(1.147551281e-05,-4.537485794e-05)
	(0.0001005906202,7.764227895e-05)	(-5.870045551e-37,-2.166510527e-37)	(-5.478152655e-38,6.935496586e-37)	(1.911142269e-38,-1.795224857e-37)	(-2.996934267e-08,-1.332287069e-05)
	(0.0005517657322,-9.075577867e-05)	(-1.1247459e-05,-5.163369229e-05)	(0.0001277389766,3.672152921e-05)	(-1.630154576e-36,7.200604977e-37)	(5.155430698e-37,1.439136545e-36)
	(-3.54237077e-37,3.852069901e-38)	(4.749854045e-37,-4.987122358e-38)	(0.0005686601137,-0.001051541667)	(0.001052536568,0.0005676651993)	(-1.587448807e-06,3.615586278e-07)
	(0.0004839716115,0.0001807483208)	(0.0004208295111,-0.001084171778)	(0.001088492179,0.0004378828387)	(-2.064031183e-37,1.122182586e-37)	(0.000271518854,-0.001204256389)
	(0.00120331405,0.0002720525393)	(0.0005194373103,4.970541212e-05)	(0.0001085152558,-0.001196737536)	(0.00120585507,0.0001221692817)	(0.000931432743,0.0002218873129)
	(0.0002535595979,-0.001017325631)	(0.001038106795,0.000303582585)	(-8.16697493e-07,-1.401375493e-06)	(0.0009730105243,-4.446311653e-05)	(-3.646506873e-05,-0.001081906125)
	(0.001115989837,8.237369236e-06)	(0.001253370006,0.0001237029813)	(9.947213872e-05,-0.0008565425124)	(0.0009100981567,0.0001903932004)	(0.001398446055,-6.348621358e-05)
	(-1.774533013e-05,-0.0006353268874)	(0.0007348954183,9.328558901e-05)	(-2.084861999e-07,-4.654057891e-06)	(0.00134773286,-0.0004570750661)	(-0.0001968402316,-0.0006283337549)
	(0.0007560338303,-0.0001171539187)	(0.001284208136,-0.0002240450714)	(-5.288126682e-05,-0.0003956882683)	(0.0005245233915,4.7014831e-05)	(0.001276066294,-0.0002354045774)
	(-0.0001577335399,-0.0008786215342)	(0.0009589044947,-8.290464673e-05)	(0.0009845208791,-0.000314319419)	(-5.33608673e-05,-0.0001845873177)	(0.0003165045437,1.585546413e-05)
	(-2.646281068e-06,-7.908866088e-06)	(0.001211394629,-0.0005987721643)	(-0.0001804412648,-0.0003748482729)	(0.0005333181829,-0.0001189089126)	(0.0008724870209,-0.0005848147928)
	(-0.0001051799072,-0.000172369299)	(0.0003194167821,-7.557804712e-05)	(0.000517102251,-0.0002332888607)	(-1.474321479e-05,-4.645399809e-05)	(0.0001333358801,1.27532422e-05)
	(-6.547185706e-37,1.496614561e-37)	(3.341220562e-37,5.110209031e-37)	(-8.559448022e-38,-1.726335016e-37)	(-7.421830784e-06,-9.607581897e-06)	(0.0004460075174,-0.0003943463623)
	(-3.890594087e-05,-4.150172415e-05)	(0.0001352075238,-3.932355371e-05)	(-1.067641009e-36,1.526252095e-36)	(1.296407087e-36,9.921597861e-37)	(-2.970946586e-37,2.341129945e-37)
	(4.055668617e-37,-3.247918223e-37)	(-7.756739302e-05,-0.001270042773)	(0.001267853326,-8.151517166e-05)	(1.142231926e-06,-5.949028731e-07)	(-1.322181032e-37,2.23689628e-37)
	(-0.0004345817738,-0.001235702306)	(0.001235455389,-0.0004339749354)	(0.000536263704,-0.0001082120908)	(-0.0002280406221,-0.001218653422)	(0.001230010327,-0.0002179332302)
	(0.0004963254748,-0.0002481768299)	(-0.0005752839457,-0.001142197227)	(0.001156209592,-0.000569673329)	(0.0009626907603,-0.000323971998)	(-0.0003455148478,-0.001061148915)
	(0.001107589461,-0.0003120919978)	(-5.130338841e-07,-3.030953361e-06)	(0.001199411128,-0.0005972199641)	(-0.0003942274532,-0.0008294779355)	(0.0009274022775,-0.000344143544)
	(0.0008513953883,-0.0005899850771)	(-0.0006432651037,-0.0009555411737)	(0.001010458041,-0.0006226412039)	(0.0012239495,-0.0008493869774)	(-0.0003748821287,-0.0005629179079)
	(0.0007135621924,-0.0003323361326)	(-3.945774366e-06,-4.090069762e-06)	(0.001030898947,-0.0009281787268)	(-0.0002715285938,-0.0003261715009)	(0.0004979783855,-0.0002543272002)
	(0.001017151934,-0.0009355733649)	(-0.0006374735889,-0.0007039209426)	(0.0008164747894,-0.0006172665338)	(0.0009555770469,-0.001174054583)	(-0.0005314262253,-0.0004554181093)
	(0.0006139164421,-0.0005322626054)	(0.0007105357977,-0.0008404759673)	(-0.000152674926,-0.000137183786)	(0.0002931183264,-0.0001651053764)	(-7.302443235e-06,-5.222363927e-06)
	(0.0003350201226,-0.0005003562423)	(-3.977472219e-05,-3.438858319e-05)	(0.000126669407,-6.38531008e-05)	(0.0007537976266,-0.001222946859)	(-0.0003737850679,-0.0002365143264)
	(0.0004124514939,-0.0004076640682)	(0.0004563226959,-0.001020199278)	(-0.0001919340598,-9.615926224e-05)	(0.0002441844056,-0.0002485788514)	(-5.05655243e-37,4.903069733e-37)
	(6.11712331e-37,3.981543451e-37)	(-1.69950666e-37,-1.085525806e-37)	(-1.250435807e-05,-6.528642453e-06)	(0.0001802507425,-0.0006055328312)	(-5.848825566e-05,-1.457742029e-05)
	(9.869219057e-05,-0.0001114977388)	(-9.58112027e-38,2.01175164e-36)	(1.713918946e-36,1.86397635e-37)	(-1.318688804e-37,3.777791521e-37)	(1.761834247e-37,-5.18250178e-37)
	(-0.0007826419864,-0.001103637143)	(0.001102185531,-0.0007836044542)	(-8.246574824e-07,8.377255623e-07)	(0.0004226310781,-0.0004017775489)	(-0.0008934839955,-0.0009689253802)
	(0.0009867928497,-0.0008891980284)	(1.434287417e-38,2.705811801e-37)	(-0.001085088419,-0.0008767095399)	(0.0008767455079,-0.001083992521)	(0.0003067323084,-0.0005033565982)
	(-0.001162904604,-0.0007064617752)	(0.000723746511,-0.001164981584)	(0.0006848057778,-0.0008389532885)	(-0.000910236886,-0.0007620751221)	(0.0008222581554,-0.0009068946691)
	(-2.340540318e-06,-6.097345182e-07)	(0.0007434975919,-0.001216832052)	(-0.0008223770436,-0.0005254946913)	(0.0006416928879,-0.0008336097088)	(0.000435026866,-0.001013355743)
	(-0.001118447052,-0.0005001039359)	(0.000561136616,-0.001130861342)	(0.0006230248437,-0.001455833885)	(-0.0006540872204,-0.0002962072087)	(0.0004548931439,-0.000701148984)
	(-4.770040117e-06,-1.813372902e-06)	(0.0001994881675,-0.001597123777)	(-0.0007355589954,-0.0001119548633)	(0.0002527212565,-0.0008256345137)	(0.0003900771934,-0.001416984458)
	(-0.0009711398096,-0.0002761442132)	(0.0003887596131,-0.001016458745)	(0.0004055202597,-0.001417733706)	(-0.0004276534718,-0.0001420057546)	(0.0003044344893,-0.0005094120878)
	(0.0001665197603,-0.001157643571)	(-0.0002143754386,-3.741038427e-05)	(0.0001699719523,-0.0003139548677)	(-9.209398176e-06,-8.325796738e-07)	(1.968114206e-05,-0.0006409600725)
	(-5.477539668e-05,-7.988929619e-06)	(7.724108385e-05,-0.0001285462076)	(-9.502787978e-06,-0.001528186135)	(-0.0004702322164,-3.262477552e-06)	(0.0001411153294,-0.0005997067225)
	(-0.0001633804079,-0.001176356964)	(-0.0002271182241,2.112584363e-05)	(7.882133054e-05,-0.0003610976939)	(1.035741837e-36,1.841663008e-36)	(1.661727573e-36,-8.10994523e-37)
	(9.404332075e-38,4.130757161e-37)	(-1.786603566e-37,7.379532752e-37)	(7.412315295e-37,-8.266373746e-38)	(-2.154174889e-37,-2.200365464e-39)	(-1.43786203e-05,2.714064969e-06)
	(-0.0001788840863,-0.0006477532714)	(-6.089530753e-05,1.896587306e-05)	(2.54985678e-05,-0.0001554928336)	(-1.312455299e-37,-5.743793996e-37)	(-0.001328002463,-0.0005571830402)
	(0.0005529194606,-0.001328568866)	(4.626661315e-07,-7.157534158e-07)	(0.000155224071,-0.0005995077395)	(-0.001350877904,-0.0003757525473)	(0.0003920636737,-0.001357781662)
	(1.611839662e-37,2.437346826e-37)	(-0.001473160217,-0.0001783463883)	(0.0001789099264,-0.001472590358)	(0.0001461190152,-0.001141953807)	(-0.001249988406,-0.0001770988385)
	(0.0002328619907,-0.001280440953)	(-2.862766517e-06,-5.865176293e-07)	(-6.376568102e-06,-0.0006277760931)	(-0.001447020302,1.445530645e-05)	(-1.614085908e-06,-0.001458726791)
	(-1.423562409e-05,-0.001516599336)	(-0.001038385121,-1.242082791e-05)	(0.00010901305,-0.001113378467)	(-0.0001779101031,-0.001159065664)	(-0.001291163288,0.0001763842896)
	(-0.0001292897831,-0.001336316459)	(-0.0004463521002,-0.001498217983)	(-0.001032491593,0.0002960317484)	(-0.0002222293471,-0.001136148871)	(-0.0007216429326,-0.001552519909)
	(-0.0007269891022,0.0003131630828)	(-0.0002384098919,-0.0008862319512)	(-0.0002579440569,-0.001664498262)	(-0.0007576654389,0.0001001409109)	(1.435211076e-05,-0.0008884289531)
	(-6.266451541e-06,1.607173504e-06)	(-0.0004330491462,-0.001507227548)	(-0.000466093207,0.0001129473479)	(-1.339566408e-05,-0.0006299709365)	(-0.0008104710645,-0.000969158294)
	(-0.000192961824,0.0001468528951)	(-0.0001330941009,-0.0003688705313)	(-0.0003424207258,-0.0005875741475)	(-5.42468262e-05,2.292835038e-05)	(-3.26012758e-06,-0.0001585661493)
	(-0.0008709878395,-0.001371681939)	(-0.0004261196202,0.0002619859695)	(-0.0002115713685,-0.0006189191359)	(-0.0005019820012,-0.001137464695)	(-0.0002145434407,8.650321852e-05)
	(-2.47195584e-05,-0.0003775729734)	(-9.045795547e-06,4.467650403e-06)	(1.983701011e-36,1.098314481e-36)	(1.039995928e-36,-1.653442633e-36)	(3.192005812e-37,3.167164666e-37)
	(-0.0005260111721,-0.0004832949881)	(-4.427568741e-05,5.189774998e-05)	(-6.511429354e-05,-0.0001537954104)	(2.517407325e-37,7.577541582e-37)	(6.635108192e-37,-4.167599561e-37)
	(-1.928840123e-37,1.171871736e-37)	(-1.21292858e-05,9.36251378e-06)	(-4.416776438e-37,-4.410160619e-37)	(-0.001512077879,0.0002425577948)	(-0.000244795117,-0.001510489179)
	(-7.571499806e-08,7.304960231e-07)	(-0.0001977062023,-0.0006281933705)	(-0.001431288244,0.0004215168222)	(-0.0004091191551,-0.001446382503)	(2.837602418e-37,1.235661051e-37)
	(-0.00143165049,0.0006637491927)	(-0.0006627381325,-0.001431193543)	(-0.0005112677869,-0.001112576215)	(-0.001228883185,0.0005424747405)	(-0.0005101598065,-0.001287479002)
	(-2.199500064e-06,1.895119277e-06)	(-0.0003588538288,-0.0005613505285)	(-0.001299187794,0.0008267204322)	(-0.0008207033264,-0.001316950494)	(-0.0008136945156,-0.0009446963247)
	(-0.001066774112,0.000886014458)	(-0.000869293605,-0.001133538485)	(-0.0008687680194,-0.001359281751)	(-0.0009440821221,0.0005732564821)	(-0.0005295735911,-0.001065765258)
	(-0.00124115673,-0.001114687613)	(-0.0003569014622,0.0003640316178)	(-0.0003678747348,-0.0005594308006)	(-0.001248519293,-0.001097905484)	(-0.0007648102454,0.0008494724713)
	(-0.0008418493508,-0.000898847928)	(-0.001525889062,-0.000992952723)	(-0.0004801990664,0.0006919222334)	(-0.0007149119039,-0.0006642444464)	(-0.001173533244,-0.001353542194)
	(-0.0006266781488,0.00051771008)	(-0.00048910653,-0.0008079960182)	(-4.017671933e-06,4.273105213e-06)	(-0.0006407286844,-0.0003380519155)	(-3.56616327e-05,5.174467921e-05)
	(-9.253481949e-05,-0.0001402667364)	(-0.001094219718,-0.0007435141961)	(-0.0001448425359,0.0001990097621)	(-0.0002355899326,-0.0003256077323)	(-5.407068372e-06,9.209999422e-06)
	(-0.001558334328,-0.0007478326462)	(-0.0002375991748,0.0004760474331)	(-0.0005397239164,-0.0004382674109)	(-0.001277037745,-0.0004175149799)	(-9.173457357e-05,0.0002411115668)
	(-0.0003279465598,-0.0002564584183)	(6.569744726e-37,5.478710482e-37)	(3.236226588e-37,-8.019238347e-37)	(-1.089739225e-37,2.135696315e-37)	(-5.022008596e-06,1.608349646e-05)
	(-0.0007468118159,-0.0001398300237)	(-1.086027989e-05,7.139758707e-05)	(-0.00014514062,-0.0001010919226)	(2.396194295e-36,-1.40353328e-37)	(1.124180563e-38,-2.087948558e-36)
	(4.644030075e-37,1.03653807e-37)	(-6.458329267e-37,-1.536468065e-37)	(-0.001230063701,0.001069205357)	(-0.001071713247,-0.00122668677)	(-4.500020853e-09,-5.303368439e-07)
	(3.248184e-37,-4.343208131e-38)	(-0.0009190117916,0.001406004523)	(-0.00140510272,-0.0009193257401)	(-0.0005317579731,-0.0004543853558)	(-0.001055846611,0.001184588314)
	(-0.001183253392,-0.001075893543)	(-0.001088382691,-0.0007137999412)	(-0.0008036199069,0.001181965176)	(-0.001186046298,-0.0008737051316)	(-1.745011159e-06,2.603755594e-06)
	(-0.0006400937239,-0.0003042831699)	(-0.0007079501203,0.001476992643)	(-0.001482352164,-0.0007267390428)	(-0.001548988281,-0.0007363581316)	(-0.0005305621436,0.001049145142)
	(-0.001078637689,-0.0006628081326)	(-0.001265887006,-0.0003931585208)	(-0.0004649550936,0.001400097367)	(-0.00142285465,-0.0005335113325)	(-0.001819889057,-0.0005617782442)
	(-0.0002759205906,0.0008198674588)	(-0.0008962545524,-0.0004532181437)	(-1.753965048e-06,6.859503296e-06)	(-0.001935888911,-3.573208339e-05)	(-4.443484452e-05,0.0008950590838)
	(-0.001018859996,-0.0001954526594)	(-0.001744096669,-0.0002882876678)	(-0.000214030533,0.001197090794)	(-0.001265901683,-0.0003372782442)	(-0.001747179374,-0.0003069934513)
	(-0.0001179101923,0.0005298010957)	(-0.0006466056361,-0.0002963317618)	(-0.001405495128,-5.417150837e-05)	(-1.90789224e-05,0.000261034413)	(-0.0003954502621,-0.0001594731047)
	(1.977043248e-08,1.118457714e-05)	(-0.00138763089,0.0003426274342)	(5.288010744e-05,0.0002693771201)	(-0.0004396497369,-4.53233783e-05)	(-0.001826855641,0.0002048353622)
	(5.340132791e-05,0.0005637580622)	(-0.0007330408419,-8.970283362e-05)	(-0.0007675411689,5.646256183e-05)	(-3.551203591e-06,6.633153886e-05)	(-0.0001620073438,-7.349110268e-05)
	(2.09374913e-36,-1.467578863e-36)	(-1.164082739e-36,-1.885040388e-36)	(4.758614949e-37,-1.70381975e-37)	(8.980010702e-37,1.201917835e-37)	(-1.210238543e-37,-8.720819037e-37)
	(2.216671131e-38,2.51763244e-37)	(3.911350859e-06,1.684406159e-05)	(-0.0007526650634,0.0002946556161)	(3.041144277e-05,7.081688287e-05)	(-0.0001874364612,-8.598447032e-06)
	(-6.665906286e-37,2.28357404e-37)	(-0.0005100271509,0.001656551127)	(-0.001656156584,-0.0005065299236)	(2.93990523e-07,3.118496286e-07)	(-0.0007353359557,-0.0001106229933)
	(-0.0002875435842,0.00166408238)	(-0.001673264683,-0.0003067221913)	(2.671223748e-37,-2.258355379e-37)	(-4.150250948e-05,0.001785450878)	(-0.001784582364,-4.223440999e-05)
	(-0.001383533786,-3.169292581e-05)	(-6.204034262e-05,0.00151948256)	(-0.001562622776,-0.0001222305217)	(6.590452305e-07,3.288856059e-06)	(-0.001363040426,0.0003586361327)
	(0.0003675509718,0.001526093467)	(-0.001584848139,0.0003191981647)	(-0.0007477899449,8.603468307e-05)	(0.0001903118043,0.001732389762)	(-0.001747252591,0.0001760933488)
	(-0.001812272802,0.0002092971183)	(0.0001114591257,0.001245611442)	(-0.001346618355,9.976998072e-06)	(-0.001749270915,0.0007083641656)	(0.0001919601308,0.0005445824436)
	(-0.000749492642,9.830113127e-05)	(-0.001735002843,0.000724640921)	(0.0004811210352,0.001201113134)	(-0.001331745906,0.0004099753342)	(-0.001958014509,0.0005215061525)
	(0.000213188731,0.0008954133259)	(-0.001063198707,9.786364544e-05)	(2.602185407e-06,6.461444769e-06)	(-0.001766046576,0.001058642293)	(0.0004633046643,0.0008332909687)
	(-0.001028630749,0.00039822244)	(-0.0006615544817,0.0004831381457)	(3.456814067e-05,6.223569639e-05)	(-0.0001868528362,2.563080322e-05)	(-0.001299436666,0.0007429581732)
	(0.0001298767865,0.0002466127946)	(-0.0004458096864,7.996473686e-05)	(6.618699921e-06,1.029565273e-05)	(-0.001533473268,0.001212882122)	(0.0003652241404,0.0004790351901)
	(-0.0007110025905,0.000332533182)	(-0.00105878512,0.001091027567)	(0.0001992274627,0.0002135461252)	(-0.0004208472829,0.0002074658153)	(8.807328446e-37,-3.946783918e-37)
	(-6.311169047e-37,-7.385402203e-37)	(1.599342713e-37,2.1415821e-37)	(1.349214198e-05,1.328083482e-05)	(1.053566304e-36,-2.508214631e-36)	(-2.112307089e-36,-1.051900158e-36)
	(3.297828794e-37,-4.216084194e-37)	(-0.000512926736,0.0006896519625)	(6.726190829e-05,4.673848126e-05)	(-0.0001728508712,9.811507541e-05)	(-4.74634386e-37,5.800904938e-37)
	(0.0004700348607,0.001783396638)	(-0.00178135301,0.0004739378586)	(-2.473396541e-07,-2.684288146e-07)	(-0.0007249956746,0.0003146641491)	(0.000675543126,0.00166412863)
	(-0.001683471544,0.0006642865711)	(1.15857603e-37,-3.522719687e-37)	(0.0009672185692,0.00163631743)	(-0.001636170357,0.0009661112904)	(-0.00126489453,0.0007521278343)
	(0.0007993574763,0.001406490739)	(-0.001478610459,0.0007702894992)	(1.810576398e-06,2.916564009e-06)	(-0.0006261665329,0.0004989573544)	(0.001146172982,0.001457042032)
	(-0.00147840662,0.001142373536)	(-0.00102718665,0.00109123781)	(0.001189973426,0.001171496592)	(-0.001250897041,0.00118015509)	(-0.001516308874,0.001209429324)
	(0.0008008465347,0.001062692268)	(-0.001209231892,0.0007676793221)	(-0.001157930608,0.001629590909)	(0.001109252585,0.0008151775991)	(-0.0009713753729,0.001119502411)
	(-0.001179138792,0.001623904885)	(0.0004793288971,0.0003841000388)	(-0.0006193941321,0.0005110121863)	(-0.0009964816871,0.001949926636)	(0.000887130916,0.0004919126449)
	(-0.0007025247878,0.0009389243236)	(-0.001473352792,0.001571317456)	(0.0006952403281,0.0006894355778)	(-0.0009037701478,0.000686852935)	(5.80356435e-06,5.02168388e-06)
	(-0.0003406393524,0.001580910064)	(0.0003001577982,8.07378872e-05)	(-0.0002612154971,0.0004242332307)	(-0.0003240575432,0.000808446042)	(6.577759777e-05,3.653816635e-05)
	(-0.000152999382,0.0001283980729)	(-0.000698629893,0.001958771379)	(0.0005993129905,0.000227132639)	(-0.0004520936355,0.0007006670205)	(-0.0007530018172,0.001402207495)
	(0.0002557544699,0.0001496066948)	(-0.0003553491273,0.0003235094727)	(1.141725009e-05,5.376103078e-06)	(5.699878872e-37,-8.535070455e-37)	(-9.618608092e-37,-3.034724011e-37)
	(2.636368802e-37,1.023132137e-37)	(1.930188743e-05,4.301048029e-06)	(-7.439491845e-05,0.0009115090527)	(8.70500065e-05,4.391475838e-06)	(-9.969807996e-05,0.0001858443039)
	(-4.553758486e-37,-2.854416446e-36)	(-2.498383929e-36,2.402087418e-37)	(5.741728175e-38,-5.651972042e-37)	(-1.004246339e-37,7.928138429e-37)	(0.001426727905,0.001346400561)
	(-0.001342499576,0.001428230241)	(2.763784507e-07,-5.234203992e-08)	(-9.517483393e-38,-3.850689496e-37)	(0.001792091037,0.0009348089949)	(-0.0009351468475,0.001790925376)
	(-0.0004770890254,0.0006917006134)	(0.0015457721,0.001123854831)	(-0.001147314936,0.001545948431)	(-0.0007184856418,0.001389868824)	(0.00151231837,0.0008220845035)
	(-0.0009026867698,0.00152682661)	(3.713121266e-06,1.144887756e-06)	(-0.0003117441793,0.00156284076)	(0.001733480463,0.0003889976818)	(-0.0004652327117,0.001769283489)
	(-0.000283676706,0.0008020134967)	(0.001854062329,0.0006726262316)	(-0.0006938231446,0.001862255832)	(-0.0006862704467,0.001945547529)	(0.001321151036,0.0005088016471)
	(-0.0006583619056,0.001373894595)	(-0.0001481388771,0.00212966982)	(0.00064928507,7.683858906e-05)	(-0.0002691369388,0.0008098507942)	(0.0002000618056,0.002320235093)
	(0.001077917688,-5.482269097e-05)	(-0.0001038932742,0.001242497848)	(-0.0001241711483,0.002122765851)	(0.001460236488,0.0001110043461)	(-0.0002444108398,0.001557267294)
	(-0.0004414699311,0.002248715874)	(0.001016064492,0.000230459979)	(-0.0004262254665,0.001129030482)	(8.128449393e-06,7.26373982e-07)	(0.0001627071327,0.0009123699563)
	(8.038291581e-05,-3.913079922e-06)	(-6.474231263e-05,0.0002016822663)	(0.0001100856377,0.001689921777)	(0.0003154975882,-8.878864435e-06)	(-0.0001368864474,0.0004918200397)
	(1.370784832e-05,-1.400109603e-06)	(0.0004721195975,0.002160847957)	(0.0006693018959,-0.000132108524)	(-1.211347621e-05,0.0008863213443)	(0.0005831895484,0.001618139635)
	(0.0003163798436,-9.586651853e-05)	(4.607544369e-06,0.0005287747329)	(3.475774246e-38,-1.091172949e-36)	(-1.054606515e-36,2.651952234e-37)	(2.937456098e-37,-5.530103127e-38)
	(2.006888066e-05,-6.970878131e-06)	(0.0004461048974,0.0008637886717)	(8.109188209e-05,-4.493309532e-05)	(1.554128539e-05,0.0002228354729)	(-2.022763586e-36,-2.318601597e-36)
	(-2.121660557e-36,1.621797399e-36)	(-2.685600572e-37,-5.390701235e-37)	(3.524721422e-37,7.730621306e-37)	(0.002045389092,0.0004147113113)	(-0.000409939377,0.002045240962)
	(-3.200033264e-07,-7.711135909e-09)	(-4.01220304e-05,0.0008925422649)	(0.002027415078,0.0001456732588)	(-0.0001662849188,0.002041281481)	(-2.999969299e-37,-2.938806621e-37)
	(0.002144836152,-0.0001634324466)	(0.000162367292,0.002144100318)	(0.0001368170989,0.001658479538)	(0.001827652465,-0.0001093418826)	(4.597856381e-05,0.001886126178)
	(3.751194251e-06,-5.119160524e-07)	(0.0001961255678,0.0008834218543)	(0.002052364846,-0.0004355888327)	(0.0004215602488,0.002071917215)	(0.000599297269,0.001584939574)
	(0.001784206214,-0.0006235696777)	(0.0005759950961,0.00185898875)	(0.0004772743176,0.002140951002)	(0.001479262473,-0.000283048532)	(0.0001800363203,0.001610390527)
	(0.001081992308,0.001984870853)	(0.00138200394,-0.0007199991207)	(0.0006558946978,0.001543368662)	(0.0010654622,0.002004802042)	(0.0006294129944,-0.0002954222879)
	(0.0002141642729,0.0008809339298)	(0.00148770143,0.001980106781)	(0.0009427726851,-0.0006559523078)	(0.0006070462359,0.001178687207)	(0.0008666903014,0.002277053165)
	(0.001047637762,-0.0003624958504)	(0.0002514072152,0.001258445909)	(7.756643563e-06,-3.466898451e-06)	(0.001437326684,0.001131721533)	(0.0002318566051,-0.000264519833)
	(0.0003025267924,0.0004729083372)	(0.0006605195699,0.0007310438385)	(6.99988848e-05,-4.871054416e-05)	(5.569502939e-05,0.0002172611626)	(0.001644106466,0.001682610584)
	(0.0005298271902,-0.0004955404562)	(0.000489304344,0.0008045119168)	(0.001051070001,0.001461873484)	(0.00027952514,-0.0001851226967)	(0.000154410656,0.0005189287243)
	(1.121575283e-05,-9.083100539e-06)	(0.0008893188696,0.0005285687979)	(4.788324941e-05,-8.630460266e-05)	(0.0001399290835,0.0001913802577)	(-3.129213358e-36,-9.532946267e-37)
	(-1.003506207e-36,2.657796415e-36)	(-5.461810021e-37,-3.320469843e-37)	(-5.841979818e-37,-1.004546223e-36)	(-7.953477196e-37,8.307809991e-37)	(2.330067404e-37,-2.142482181e-37)
	(1.410455879e-05,-1.753664592e-05)	(7.537230024e-37,4.98611212e-37)	(0.002080448438,-0.0007750899035)	(0.0007787211221,0.0020771768)	(9.696701615e-08,-1.743831793e-07)
	(0.0004656558777,0.0008275462527)	(0.001913713647,-0.001007926308)	(0.0009970267523,0.00193723374)	(-4.375192323e-37,-9.581151334e-38)	(0.001845032517,-0.001352137575)
	(0.00135081435,0.001844846007)	(0.001055757319,0.001419111343)	(0.001590299991,-0.001125564931)	(0.001101910156,0.001677757122)	(3.17783536e-06,-3.090524933e-06)
	(0.001433315287,0.001091686992)	(0.001260680278,-0.001566594706)	(0.001566234372,0.001353924019)	(0.0006737576471,0.0006859800753)	(0.001609450685,-0.001546604497)
	(0.001544832101,0.00163451615)	(0.001636642167,0.00166221285)	(0.001176744602,-0.001088232588)	(0.001069873734,0.001351445602)	(0.002095680888,0.001178895877)
