39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(1.673470139e-07,9.159895772e-08)	(-3.709328726e-07,3.423929235e-08)	(-3.922326062e-07,2.621985098e-07)	(6.775168516e-08,5.246522792e-08)	(-2.574729309e-07,-7.094672983e-08)
	(3.549687354e-09,1.107411623e-09)	(2.063304073e-40,-2.123863146e-40)	(-2.764750636e-40,-7.311254927e-41)	(2.221537685e-40,1.415642745e-40)	(5.611636204e-09,5.596311144e-10)
	(1.345951754e-40,-7.836226997e-40)	(-7.125514957e-40,1.970219325e-40)	(3.169477689e-40,-1.624391602e-40)	(-1.169684197e-07,2.325630762e-07)	(2.507182813e-08,1.755263658e-09)
	(-1.413024808e-07,1.191969724e-08)	(-5.673008744e-07,5.868496999e-07)	(2.97343048e-07,1.227476552e-07)	(-4.205065324e-07,2.115731112e-07)	(2.77811465e-09,-8.307067849e-10)
	(-3.869508749e-07,5.70469169e-07)	(1.899008316e-07,5.101031696e-08)	(-3.629663681e-07,1.386424008e-07)	(-3.802517413e-07,7.353930335e-07)	(3.345702647e-07,3.430732153e-08)
	(-3.45376232e-07,3.385050884e-07)	(-4.890464331e-07,6.740754463e-07)	(4.595464333e-07,1.037535612e-07)	(-3.422948754e-07,4.370452145e-07)	(-2.056011069e-07,3.430730116e-07)
	(6.863493838e-07,1.06066749e-07)	(-1.432621345e-07,6.897032654e-07)	(7.424252821e-41,3.20167419e-40)	(7.025021711e-07,1.589554118e-07)	(-1.580680501e-07,6.995846356e-07)
	(-9.748194174e-11,-2.28888521e-10)	(-1.11346878e-40,-1.52233013e-40)	(7.498538403e-07,-5.013376773e-08)	(5.080612372e-08,7.492413592e-07)	(-1.072545216e-07,3.912727939e-07)
	(7.105919574e-07,-1.008237324e-07)	(6.405985918e-08,7.226218208e-07)	(-1.272883071e-07,7.044323963e-07)	(6.190562526e-07,-1.341992696e-07)	(8.762312758e-09,6.710753545e-07)
	(-3.190634269e-07,6.30423054e-07)	(6.064556063e-07,4.644625273e-08)	(-1.809637615e-07,6.189570075e-07)	(1.359846495e-09,-1.662155023e-09)	(-2.810448645e-07,8.115247579e-07)
	(4.874403517e-07,-2.257134412e-08)	(-2.162491667e-07,5.364541094e-07)	(-2.115117078e-07,6.862844585e-07)	(2.034228139e-07,-1.641581482e-08)	(-3.080707303e-07,2.490010879e-07)
	(-5.530108271e-08,5.112816502e-07)	(9.545418621e-08,-1.828235076e-08)	(-2.340019555e-07,1.69701622e-07)	(-1.972240432e-07,4.667015604e-07)	(9.056266385e-08,7.449818086e-09)
	(-2.701901182e-07,8.930116327e-08)	(3.884690694e-09,-1.070319053e-09)	(-5.103084334e-08,2.587496086e-07)	(2.269392513e-08,1.762066913e-09)	(-1.429762758e-07,4.687558429e-08)
	(6.086175468e-41,-3.00748471e-40)	(-2.890648409e-40,8.522213385e-41)	(2.686378814e-40,3.782814418e-41)	(5.518415047e-09,-2.825645705e-09)	(-3.09869327e-40,-7.80408482e-40)
	(-5.38960288e-40,6.035624653e-40)	(2.064787282e-40,-3.467470038e-40)	(3.09815848e-08,2.775185857e-07)	(2.356673921e-08,-1.344624439e-08)	(-1.184460418e-07,9.419180153e-08)
	(-4.106445712e-08,8.822158509e-07)	(4.713387304e-07,-1.747954546e-07)	(-4.807876803e-08,5.882201496e-07)	(-1.59617247e-07,8.547023141e-07)	(3.369202778e-07,-6.452357382e-08)
	(-2.472607581e-07,4.325752767e-07)	(2.042247272e-09,-2.319664352e-09)	(-9.876469221e-09,7.366715625e-07)	(1.996504522e-07,-6.43365148e-08)	(-2.398410986e-07,3.371762699e-07)
	(9.467723348e-08,8.769910478e-07)	(3.199754607e-07,-1.640095492e-07)	(-1.080053691e-07,5.047186007e-07)	(2.813314768e-40,3.684891857e-40)	(7.167980127e-07,-2.683287594e-07)
	(2.699820081e-07,7.107809473e-07)	(-1.639365481e-10,-1.182711711e-10)	(-2.260055529e-40,-1.582650536e-40)	(6.421586903e-07,-4.801945053e-07)	(4.793626561e-07,6.420445369e-07)
	(1.745387946e-08,4.24940335e-07)	(6.75783728e-07,-3.028256116e-07)	(2.713176468e-07,7.010814721e-07)	(2.218926714e-07,8.86264902e-07)	(4.228478734e-07,-3.022794737e-07)
	(1.192396199e-07,6.042924663e-07)	(8.412207341e-08,7.454245627e-07)	(5.702540298e-07,-3.092836085e-07)	(1.991473519e-07,6.569739379e-07)	(2.551706323e-10,-2.264891087e-09)
	(2.974873977e-07,6.976611747e-07)	(4.756875814e-07,-4.794705303e-07)	(3.983038912e-07,5.949096191e-07)	(1.30153685e-07,4.066040231e-07)	(5.760707847e-07,-5.025035901e-07)
	(4.788119432e-07,6.060077217e-07)	(1.077265941e-07,2.617532544e-07)	(2.162774475e-08,-1.08892052e-08)	(-9.761696672e-08,1.246751212e-07)	(2.529258053e-07,4.9017545e-07)
	(7.55731058e-08,-7.175304694e-08)	(-1.068561131e-07,2.895886531e-07)	(2.138491359e-07,7.348616785e-07)	(1.72830396e-07,-1.33762737e-07)	(-1.255129532e-07,3.996515433e-07)
	(9.448135856e-08,5.322461331e-07)	(8.402814236e-08,-4.59603981e-08)	(-1.87428068e-07,2.338928399e-07)	(2.941103996e-09,-3.163279217e-09)	(-1.937614882e-40,-3.238758452e-40)
	(-2.442111993e-40,2.108340874e-40)	(2.240371391e-40,-1.444008546e-40)	(3.484578979e-09,-5.599344768e-09)	(1.888476358e-07,2.284659497e-07)	(1.207718343e-08,-2.685861719e-08)
	(-4.951416476e-08,1.506752031e-07)	(-6.614936701e-40,-4.651620863e-40)	(-1.005179108e-40,8.757751018e-40)	(-1.308531671e-41,-3.630372737e-40)	(3.557984552e-07,8.516772993e-07)
	(2.621187525e-07,-2.53357306e-07)	(3.434444029e-08,5.259506328e-07)	(5.585042878e-10,-3.21899172e-09)	(4.835343585e-07,8.060432656e-07)	(3.193622685e-07,-4.317355403e-07)
	(3.042288037e-07,5.509808667e-07)	(4.246099733e-07,6.615258367e-07)	(1.402828579e-07,-1.731095696e-07)	(-1.437423034e-08,4.391274925e-07)	(6.002885479e-07,7.235430418e-07)
	(1.907086394e-07,-3.327942063e-07)	(2.007793885e-07,5.119266554e-07)	(5.661322449e-40,4.07443438e-40)	(4.891938128e-07,-6.536951312e-07)	(6.555327332e-07,4.80944833e-07)
	(-1.02542032e-11,1.208504964e-10)	(2.664900932e-07,3.700140372e-07)	(4.272099242e-07,-6.645045582e-07)	(6.503165347e-07,4.678432692e-07)	(-3.32575206e-40,-1.651788371e-40)
	(2.896928042e-07,-8.061245783e-07)	(8.036686196e-07,2.904023184e-07)	(3.521111112e-07,2.789676085e-07)	(2.235360362e-07,-7.81976625e-07)	(7.812124566e-07,2.630916033e-07)
	(5.103044478e-07,6.100568744e-07)	(3.251676931e-07,-6.101312654e-07)	(5.65359805e-07,4.645864023e-07)	(-1.038034454e-09,-2.14935427e-09)	(6.737889907e-07,4.470809393e-07)
	(1.476453519e-07,-7.045424265e-07)	(7.010813108e-07,3.005708985e-07)	(7.154736771e-07,6.529838907e-07)	(1.984389114e-07,-5.162194642e-07)	(4.59945543e-07,4.656303093e-07)
	(2.538630044e-07,1.725250067e-07)	(1.397761324e-08,-2.092847139e-08)	(-1.239879904e-08,1.699432159e-07)	(5.146198278e-07,2.876969328e-07)	(2.562262088e-08,-1.082395245e-07)
	(7.521339757e-08,3.189915501e-07)	(4.006245034e-07,4.160058803e-07)	(4.741689421e-08,-9.084414999e-08)	(-2.373688011e-08,3.130924735e-07)	(8.034627558e-10,-4.481693834e-09)
	(6.247247104e-07,5.251359553e-07)	(7.58604764e-08,-2.217245734e-07)	(1.269554756e-07,4.266404277e-07)	(-4.436484159e-40,-2.739265092e-40)	(-1.310841581e-40,2.625848856e-40)
	(1.426897672e-40,-3.704192564e-40)	(-2.413112884e-10,-6.852648939e-09)	(3.017450979e-07,8.927594662e-08)	(-6.132200558e-09,-3.318283229e-08)	(4.704124912e-08,1.577159634e-07)
	(-8.259808638e-40,8.137217662e-41)	(4.736328618e-40,9.062497372e-40)	(-2.967800046e-40,-2.033992718e-40)	(8.187761165e-07,5.429317277e-07)	(8.354799627e-08,-3.789911779e-07)
	(3.425676579e-07,4.421707648e-07)	(-1.341038212e-09,-3.186238943e-09)	(9.011377252e-07,4.334068263e-07)	(3.575681732e-08,-5.717540334e-07)	(5.948937334e-07,3.136415155e-07)
	(7.695231416e-07,3.372941382e-07)	(2.370593757e-08,-2.354502868e-07)	(2.472520763e-07,3.956577073e-07)	(9.588017258e-07,2.863803043e-07)	(-2.415734078e-08,-4.079106303e-07)
	(4.784518318e-07,3.368685251e-07)	(6.683937582e-40,3.181047104e-40)	(5.694289914e-08,-8.668219431e-07)	(8.658592081e-07,4.98072098e-08)	(-1.80679731e-10,1.873365342e-11)
	(4.502659304e-07,1.787827059e-07)	(-5.898481099e-09,-8.449396793e-07)	(8.532847777e-07,3.808131189e-08)	(-2.422066699e-40,-3.071628489e-41)	(-2.063118088e-07,-8.853443944e-07)
	(8.835836367e-07,-2.046786382e-07)	(7.996968583e-07,2.416831625e-07)	(-6.048200428e-08,-7.30642387e-07)	(7.727331174e-07,8.89144716e-08)	(-2.015914557e-09,-1.177870561e-09)
	(1.018340534e-06,1.619476043e-07)	(-1.240781994e-07,-5.758850922e-07)	(6.813148743e-07,1.436100325e-07)	(8.531208103e-07,1.468110886e-08)	(-2.737552118e-07,-7.230112269e-07)
	(8.043224827e-07,-1.392595866e-07)	(4.818805782e-07,4.137969332e-08)	(-2.524630117e-07,-8.294567862e-07)	(8.527121861e-07,-2.15278684e-07)	(8.637428275e-07,9.552952465e-08)
	(-6.271430306e-08,-2.438137291e-07)	(3.651103767e-07,2.994195276e-07)	(6.077222467e-07,1.349971383e-07)	(-9.831269509e-09,-1.087253531e-07)	(1.666290287e-07,2.914951063e-07)
	(-1.980057201e-09,-4.445979337e-09)	(6.397458815e-07,-5.581847416e-08)	(-4.400215484e-08,-1.167946185e-07)	(2.640252134e-07,2.352233465e-07)	(3.297526359e-07,8.910814843e-09)
	(1.113417347e-09,-2.465988322e-08)	(8.578514893e-08,1.606929096e-07)	(-5.516709553e-40,-1.133825098e-40)	(3.564427558e-41,2.440242134e-40)	(2.796696553e-41,-5.066534559e-40)
	(-4.486139453e-09,-6.100856828e-09)	(-7.280310544e-40,6.460832432e-40)	(9.667214455e-40,6.219166384e-40)	(-4.955387893e-40,6.045419841e-41)	(3.365364675e-07,-1.07810905e-07)
	(-2.646782074e-08,-3.030960142e-08)	(1.455844761e-07,1.118162831e-07)	(1.050110608e-06,-3.305457201e-09)	(-1.481414727e-07,-3.859346712e-07)	(5.692057681e-07,1.87999947e-07)
	(-3.113901395e-09,-2.070487075e-09)	(8.950990116e-07,-1.607114643e-07)	(-1.209821176e-07,-2.267825324e-07)	(4.603197938e-07,2.007409515e-07)	(1.046583995e-06,-1.453761246e-07)
	(-3.006080105e-07,-5.349155097e-07)	(7.140693316e-07,-7.076892443e-08)	(1.039901298e-06,-3.220120821e-07)	(-2.957934644e-07,-3.880613236e-07)	(6.494778774e-07,-3.701173895e-08)
	(2.99360153e-40,-1.926718765e-40)	(-4.709586709e-07,-8.179290564e-07)	(8.063369571e-07,-4.76654212e-07)	(-5.606523242e-10,-2.941685058e-10)	(4.502905443e-07,-2.293377513e-07)
	(-7.12719018e-07,-6.081614119e-07)	(6.391564953e-07,-6.938630317e-07)	(4.82543148e-07,-1.030201899e-07)	(-4.96735797e-07,-7.526130729e-07)	(7.836101578e-07,-4.644589185e-07)
	(9.713593955e-07,-4.36390959e-07)	(-4.861035761e-07,-4.771826103e-07)	(7.029312893e-07,-3.350215939e-07)	(8.409470701e-07,-2.463793761e-07)	(-4.821444883e-07,-6.257132824e-07)
	(7.460833408e-07,-3.794854545e-07)	(-2.576328491e-09,-5.833055912e-11)	(2.060213663e-41,2.892934e-40)	(-6.897998328e-07,-6.622725754e-07)	(6.687651193e-07,-6.859253263e-07)
	(6.449617637e-07,-2.535359041e-07)	(-8.000456402e-08,-9.706095819e-08)	(3.360995187e-07,1.575005018e-07)	(-4.519007644e-09,-2.870642927e-09)	(5.71753896e-07,-4.590124002e-07)
	(-1.235238957e-07,-8.853326243e-08)	(3.990834215e-07,4.130624269e-08)	(8.740316898e-07,-4.650972772e-07)	(-2.402290656e-07,-2.147047048e-07)	(5.450670278e-07,2.495754502e-09)
	(3.086888623e-07,-1.945931867e-07)	(-1.610660139e-08,-2.278845986e-08)	(1.746109703e-07,9.278357637e-08)	(-4.813290068e-40,1.827045816e-40)	(1.801957602e-40,1.644131944e-40)
	(-1.56515086e-40,-4.863958682e-40)	(-7.496587434e-09,-3.098757964e-09)	(-3.170739451e-40,1.016036906e-39)	(1.206251837e-39,5.445771978e-41)	(-4.845606406e-40,3.676081969e-40)
	(2.641019475e-07,-3.212154996e-07)	(-4.7346413e-08,-1.612631485e-08)	(2.162949691e-07,1.256131492e-08)	(6.608956691e-07,-5.098491114e-07)	(-7.341350022e-07,-4.41874714e-07)
	(5.765386463e-07,-6.845126957e-07)	(7.549407883e-07,-7.176250372e-07)	(-3.006919571e-07,-1.582872569e-07)	(5.558417059e-07,-1.565004044e-07)	(9.628865677e-07,-6.454649944e-07)
	(-4.457133269e-07,-3.09628355e-07)	(6.415692593e-07,-2.832505406e-07)	(-3.728738438e-09,3.41148776e-10)	(7.7378641e-07,-8.665763846e-07)	(-5.942008188e-07,-2.311490951e-07)
	(5.546468876e-07,-5.25220794e-07)	(1.0142555e-41,-6.323189831e-40)	(-8.999720049e-07,-4.518077772e-07)	(4.280870825e-07,-9.096543077e-07)	(-9.430292936e-10,1.453520145e-09)
	(1.462333568e-42,4.118481048e-41)	(-1.035300336e-06,-2.014664741e-07)	(1.8731648e-07,-1.030895753e-06)	(4.523333331e-07,-5.706911675e-07)	(-8.777291629e-07,-2.716316316e-07)
	(3.74426332e-07,-8.670542426e-07)	(1.754796015e-07,-3.902150248e-07)	(-3.575288026e-08,-1.114147509e-08)	(2.253005534e-07,-2.831586195e-08)	(5.908791183e-07,-9.582169942e-07)
	(-4.145245072e-07,-8.35944265e-08)	(5.100069293e-07,-3.792900765e-07)	(2.829537656e-07,-8.086189847e-07)	(-1.988912341e-07,-1.135789657e-08)	(4.074149339e-07,-2.302555265e-07)
	(4.636150499e-07,-6.537133444e-07)	(-1.568301128e-07,-4.790042245e-08)	(4.195464207e-07,-8.01098116e-08)	(-5.256667709e-09,2.130156935e-10)	(-2.919782969e-40,4.675803912e-40)
	(2.407582973e-40,3.513178327e-41)	(-3.562485433e-40,-3.36980355e-40)	(-8.317265699e-09,1.412325779e-09)	(6.533884394e-08,-4.939408968e-07)	(-6.371403836e-08,1.353952375e-08)
	(2.243145208e-07,-1.291928008e-07)	(2.805691809e-40,1.097440108e-39)	(1.114961649e-39,-6.47094641e-40)	(-2.496018564e-40,6.094758129e-40)	(2.753586458e-07,-6.963232504e-07)
	(-9.531891902e-07,-1.824239775e-09)	(1.086365908e-07,-9.724675351e-07)	(2.47503799e-07,-1.153820872e-06)	(-7.524491554e-07,1.096701124e-07)	(1.62087021e-07,-8.454986988e-07)
	(5.565650163e-07,-1.043548731e-06)	(-7.083137759e-07,-7.806224925e-08)	(3.770621512e-07,-7.257360747e-07)	(-2.662595887e-09,1.662203108e-09)	(3.354158888e-07,-1.126503326e-06)
	(-4.550292364e-07,1.805617738e-08)	(4.040576464e-07,-5.371866022e-07)	(2.514297635e-41,-9.390108635e-41)	(-1.031414259e-06,4.222454403e-07)	(-4.294538354e-07,-1.024533586e-06)
	(4.818656501e-41,-1.493472239e-41)	(-1.053881098e-06,1.307788212e-07)	(-1.413010763e-07,-1.05418109e-06)	(-3.242810023e-11,-2.238187292e-09)	(7.76715768e-08,-7.26473082e-07)
	(-9.573894282e-07,2.525808088e-07)	(-1.684421862e-07,-9.99410402e-07)	(1.168002162e-08,-1.225193527e-06)	(-4.691189078e-07,1.697282279e-07)	(2.224729271e-07,-6.678528664e-07)
	(-7.32860777e-08,-5.07750258e-07)	(-5.133506633e-08,1.577255635e-08)	(2.006724521e-07,-1.806328928e-07)	(-2.020093967e-07,-9.47760356e-07)	(-2.141768857e-07,1.141738775e-07)
	(2.366043486e-07,-4.717148635e-07)	(6.966412214e-08,-9.448395906e-07)	(-2.161883809e-07,5.4655358e-08)	(3.483913567e-07,-3.631636451e-07)	(-4.461578185e-09,3.10373446e-09)
	(3.910396165e-41,5.899322007e-40)	(2.494498746e-40,-1.383961145e-40)	(-5.100493547e-40,-8.303370968e-41)	(-6.853356766e-09,6.370138071e-09)	(-2.302581646e-07,-4.969844003e-07)
	(-5.271884652e-08,5.082651217e-08)	(1.281727025e-07,-2.513116265e-07)	(8.985247957e-40,8.030993077e-40)	(6.150899897e-40,-1.228295667e-39)	(1.344252912e-40,6.830220727e-40)
	(-1.397050874e-07,-7.456764148e-07)	(-8.717250987e-07,5.426921962e-07)	(-4.70197894e-07,-9.393675963e-07)	(-4.127691074e-07,-1.15909573e-06)	(-6.361441165e-07,5.25118304e-07)
	(-3.427404627e-07,-8.600553978e-07)	(-3.255136006e-07,-1.219025984e-06)	(-4.264115831e-07,2.843241106e-07)	(4.281217611e-08,-7.289095474e-07)	(-7.017097913e-08,-1.223122933e-06)
	(-7.176859005e-07,3.303412e-07)	(-9.376192239e-08,-8.83278072e-07)	(-1.101863979e-09,4.042909194e-09)	(1.155458565e-41,9.832859442e-41)	(-8.619497319e-07,7.253795859e-07)
	(-7.300573952e-07,-8.617195484e-07)	(1.162256015e-09,1.045875875e-09)	(-3.386613013e-41,-1.766558058e-40)	(-6.768468452e-07,9.679288643e-07)	(-9.676348644e-07,-6.693133173e-07)
	(-3.437248584e-07,-6.902785255e-07)	(-7.180837809e-07,7.751643983e-07)	(-7.25802244e-07,-8.023790807e-07)	(-3.681958996e-07,-4.273456232e-07)	(-3.996974191e-08,4.642056387e-08)
	(7.464959042e-08,-2.848132205e-07)	(-7.261651029e-07,-7.5165118e-07)	(-1.340623175e-07,2.295210145e-07)	(-5.988052247e-08,-5.627175341e-07)	(-6.768399162e-07,-1.116998356e-06)
	(-3.378372621e-07,4.254901581e-07)	(-1.863726839e-07,-7.305729479e-07)	(-4.783606125e-07,-9.173284437e-07)	(-1.757569089e-07,1.800142451e-07)	(1.02378182e-07,-5.372684353e-07)
	(-2.231544925e-09,4.861311839e-09)	(3.847250914e-40,5.114745691e-40)	(1.263474329e-40,-2.611401125e-40)	(-5.062345133e-40,2.303885895e-40)	(-2.14347643e-09,9.562971668e-09)
	(1.265526768e-39,1.878118607e-40)	(-1.534506859e-40,-1.450609164e-39)	(5.245370001e-40,5.251288989e-40)	(-4.952575267e-07,-3.149668569e-07)	(-1.874472172e-08,7.633850926e-08)
	(-3.146673361e-08,-2.977363508e-07)	(-5.458187475e-07,-5.834060382e-07)	(-4.751430072e-07,9.881245124e-07)	(-9.632428556e-07,-5.752698165e-07)	(-1.026471763e-06,-7.995669452e-07)
	(-2.765700691e-07,8.328704281e-07)	(-7.970808628e-07,-5.778689045e-07)	(-9.804846202e-07,-9.160275153e-07)	(-2.292314618e-07,4.986981992e-07)	(-3.763894114e-07,-6.804366891e-07)
	(-7.459714256e-07,-1.053932194e-06)	(-4.668316428e-07,7.009214507e-07)	(-5.821901973e-07,-7.448341719e-07)	(2.488320583e-10,2.768760257e-09)	(4.39357055e-41,1.620462106e-40)
	(-3.507491486e-07,1.145087115e-06)	(-1.150234455e-06,-3.466009841e-07)	(3.81667497e-10,-8.670270407e-10)	(-7.058423034e-07,-4.163790918e-07)	(-1.962530386e-07,1.109060026e-06)
	(-1.115761351e-06,-2.974009481e-07)	(-1.278944237e-40,-1.580861059e-40)	(-4.329781874e-08,1.255611953e-06)	(-1.251686417e-06,-3.58355881e-08)	(-1.246372946e-06,-6.170453726e-07)
	(-6.365383323e-08,5.765443161e-07)	(-5.865755339e-07,-5.473507299e-07)	(-5.787094921e-07,-1.721953785e-07)	(-9.537863207e-09,6.556340053e-08)	(-9.810267566e-08,-2.964337627e-07)
	(-9.538126058e-07,-5.564971625e-07)	(-5.863858242e-08,2.618170008e-07)	(-2.140227667e-07,-5.388370518e-07)	(8.076275049e-10,6.209177604e-09)	(-1.084779979e-06,-2.582872766e-07)
	(9.085592313e-09,2.835030687e-07)	(-3.764520104e-07,-4.670892439e-07)	(6.542604311e-40,2.405269597e-40)	(-1.613016578e-41,-3.070211956e-40)	(-3.17971458e-40,4.95868337e-40)
	(3.143195354e-09,9.637758533e-09)	(-6.272649589e-07,6.945576058e-09)	(2.756303756e-08,7.990093012e-08)	(-2.01639683e-07,-2.451173853e-07)	(1.249640417e-39,-5.741981515e-40)
	(-9.915861002e-40,-1.218107447e-39)	(7.791089447e-40,1.563909038e-40)	(-8.251866931e-07,-2.048738257e-07)	(1.437820768e-07,1.159223118e-06)	(-1.196204628e-06,4.297964065e-08)
	(-1.405984648e-06,-2.536249962e-07)	(8.045473345e-08,5.801506244e-07)	(-7.294212851e-07,-3.894958949e-07)	(-1.272507724e-06,-5.097011974e-07)	(-1.821991048e-08,8.945995794e-07)
	(-9.480662444e-07,-3.337725965e-07)	(3.115687411e-09,3.486615703e-09)	(-1.375222952e-06,-1.162665259e-07)	(2.310792046e-07,9.051288858e-07)	(-1.045748432e-06,-5.732270547e-08)
	(1.640268067e-40,1.702042734e-40)	(3.505158741e-07,1.224393116e-06)	(-1.225469074e-06,3.559991964e-07)	(2.851290016e-10,-5.920085358e-10)	(-8.685861165e-07,4.084336401e-08)
	(4.673597599e-07,1.1055773e-06)	(-1.170440526e-06,3.836203519e-07)	(-2.279764505e-40,-8.698400609e-41)	(6.895498371e-07,1.147010439e-06)	(-1.1386825e-06,6.928507388e-07)
	(-1.470020701e-06,1.724958896e-07)	(2.755141286e-07,5.549521189e-07)	(-8.414064398e-07,-1.468048557e-07)	(-6.19930803e-07,1.831298339e-07)	(2.933170223e-08,6.429680847e-08)
	(-2.593177877e-07,-2.051386865e-07)	(-1.176747659e-06,5.574904868e-08)	(9.778387065e-08,2.698657798e-07)	(-5.026041771e-07,-3.541999053e-07)	(3.904886955e-09,4.537914774e-09)
	(-1.120310156e-06,4.009859629e-07)	(1.717709218e-07,2.497276764e-07)	(-6.058755641e-07,-1.946864382e-07)	(7.381944266e-40,-1.574658214e-40)	(-2.314408208e-40,-2.797303025e-40)
	(-4.013939957e-42,6.24514401e-40)	(9.090386012e-09,7.211249654e-09)	(7.615737331e-40,-1.261445706e-39)	(-1.584519382e-39,-5.336161093e-40)	(7.889838888e-40,-3.163478177e-40)
	(-5.583547299e-07,3.735870374e-07)	(7.093435684e-08,5.582414942e-08)	(-3.219890184e-07,-9.869992219e-08)	(-8.520614052e-07,2.979131617e-07)	(8.01447339e-07,9.533796622e-07)
	(-1.043980207e-06,7.349598926e-07)	(-1.290096152e-06,6.928300945e-07)	(7.282548122e-07,6.78237402e-07)	(-9.682619232e-07,5.533152307e-07)	(-1.401040187e-06,5.928566301e-07)
	(4.079373551e-07,4.742518805e-07)	(-8.770072165e-07,7.997740408e-08)	(-1.424360731e-06,2.880101388e-07)	(5.012586579e-07,8.109354757e-07)	(-1.03943224e-06,2.523278859e-07)
	(3.35851064e-09,6.820804861e-10)	(2.799568191e-40,8.665408643e-41)	(1.02456042e-06,8.888038821e-07)	(-8.860199741e-07,1.0289031e-06)	(2.299157758e-10,-5.297653566e-10)
	(-7.495441999e-07,5.39787906e-07)	(1.058182148e-06,7.207022412e-07)	(-8.256908109e-07,1.022082813e-06)	(-2.568021469e-40,3.903978299e-41)	(1.280092573e-06,6.235848895e-07)
	(-6.144921961e-07,1.278220389e-06)	(-1.21271694e-06,1.006458678e-06)	(5.672473047e-07,3.390104421e-07)	(-8.349137516e-07,3.590579327e-07)	(-7.676318824e-07,1.012316857e-06)
	(2.987655888e-07,1.254573978e-07)	(-6.507334428e-07,1.811784628e-07)	(-4.475052051e-07,5.27387578e-07)	(6.389879588e-08,4.068649197e-08)	(-3.489368777e-07,-2.953402326e-08)
	(-1.019604979e-06,7.374219467e-07)	(2.434643943e-07,1.856260089e-07)	(-6.520232598e-07,-1.96531965e-08)	(6.600174248e-09,2.354340983e-09)	(5.689289703e-40,-5.720583293e-40)
	(-3.290305636e-40,-9.983667406e-41)	(3.572699396e-40,5.473025952e-40)	(1.146514087e-08,9.254394089e-10)	(-3.712510843e-41,-1.573614704e-39)	(-1.736107816e-39,4.518087701e-40)
	(5.070136623e-40,-7.388521244e-40)	(-2.80745221e-07,6.613383601e-07)	(9.626632608e-08,9.10201143e-09)	(-3.421769944e-07,1.007203353e-07)	(-9.084629913e-07,1.340854243e-06)
	(6.39115869e-07,1.912844661e-07)	(-7.357556417e-07,5.79949872e-07)	(-7.427877988e-07,1.366125781e-06)	(1.044432729e-06,1.858816023e-07)	(-5.431364728e-07,1.056210249e-06)
	(-1.10463155e-06,1.07748848e-06)	(9.150467828e-07,4.400017115e-07)	(-7.845586355e-07,8.244451711e-07)	(4.631628777e-09,-1.063991707e-09)	(-5.851093171e-07,7.584245533e-07)
	(1.268860214e-06,3.907222312e-07)	(-5.082278336e-07,1.262638996e-06)	(2.758383412e-40,-8.031076671e-41)	(1.431493657e-06,1.995892611e-07)	(-1.938362346e-07,1.43469429e-06)
	(-7.696422538e-10,-6.146259679e-10)	(-3.486786907e-07,9.164962924e-07)	(1.364027808e-06,2.686259984e-08)	(-1.395461932e-07,1.394326111e-06)	(-1.772221686e-40,1.995364676e-40)
	(1.507201937e-06,-1.873338441e-07)	(1.938023664e-07,1.500232976e-06)	(-9.280877894e-08,7.337432496e-07)	(8.132971294e-08,-3.02894921e-10)	(-3.258592738e-07,1.7769042e-07)
	(-9.210074248e-08,1.35343292e-06)	(3.40743657e-07,-6.06400353e-08)	(-4.701070757e-07,5.415348884e-07)	(-4.915609072e-07,1.604733845e-06)	(7.055623573e-07,-2.549150647e-08)
	(-5.319746341e-07,8.083347539e-07)	(-4.818028383e-07,1.253342453e-06)	(3.265864584e-07,2.584011115e-08)	(-5.885447185e-07,3.624893469e-07)	(6.7769451e-09,-1.960195436e-09)
	(1.817683667e-40,-8.472215768e-40)	(-4.155692877e-40,7.608587776e-41)	(6.516511925e-40,2.797058911e-40)	(1.188275661e-08,-5.606874738e-09)	(-9.872657904e-40,-1.38423527e-39)
	(-1.304118903e-39,1.419043117e-39)	(-1.193722536e-41,-9.600865699e-40)	(1.372978593e-07,7.563824953e-07)	(9.156781507e-08,-4.863021874e-08)	(-2.420869367e-07,2.901191857e-07)
	(-7.488331556e-08,1.014763222e-06)	(1.360733335e-06,-3.901501571e-07)	(2.840302428e-07,1.423979355e-06)	(-1.939720814e-08,1.725459814e-06)	(6.835434664e-07,-2.02154881e-07)
	(-3.110960315e-07,9.483766749e-07)	(-3.45472837e-07,1.601899141e-06)	(1.073880855e-06,-1.418032618e-07)	(-2.14201435e-07,1.193920945e-06)	(2.640468416e-09,-3.441234084e-09)
	(1.444558459e-07,1.645763142e-06)	(1.041148602e-06,-4.444408183e-07)	(1.367895468e-07,1.258857962e-06)	(-3.268568029e-41,3.099851167e-40)	(1.23657737e-06,-1.041923261e-06)
	(1.043027456e-06,1.225913085e-06)	(1.612566371e-40,-2.87553121e-40)	(1.394606273e-06,-6.549962232e-07)	(6.625214946e-07,1.393502107e-06)	(-1.994123135e-10,-2.42940345e-10)
	(2.26414115e-07,1.014821551e-06)	(1.234452061e-06,-7.730624692e-07)	(6.918738257e-07,1.325760228e-06)	(5.067737637e-07,1.714977134e-06)	(6.158680971e-07,-4.355878092e-07)
