18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(-0.2108103767,-0.1042096744)	(0.05280772225,0.2005667405)	(-0.2076220527,-0.09750399278)	(0.03575469831,0.1648106528)	(-0.2007773341,-0.0841003645)
	(-8.275461089e-06,0.1706280621)	(-0.1832629534,-0.1203568643)	(0.01904614419,0.1786336277)	(-0.1934210767,-0.1068563838)	(0.01294033542,0.1584990292)
	(-0.1897946617,-0.1008343558)	(0.02324457991,-0.04081521069)	(-0.020386698,0.1006283537)	(-0.1598352912,-0.1319735586)	(0.01459495147,-0.01989646443)
	(-0.03075342096,0.1052940891)	(-0.1494473527,-0.1556184613)	(-0.02667230621,0.1142511552)	(-0.1566114452,-0.1440768981)	(-0.02295918051,0.08579529466)
	(-0.1521923354,-0.1428229804)	(-0.03342184523,0.1286155919)	(-0.1536628356,-0.1564804126)	(0.02012323074,-0.02285304397)	(-0.0168616292,0.1436540424)
	(-0.1702264877,-0.1303199119)	(0.02197833682,-0.03035801639)	(-0.03823750973,0.1198445768)	(-0.146153393,-0.1686087632)	(-0.03966528312,0.1461142998)
	(-0.1523506212,-0.1672934925)	(-0.01640761796,0.1637583986)	(-0.1727878203,-0.1360172426)	(-0.02609403327,0.1367189298)	(-0.1619369293,-0.143289942)
	(-0.0309827337,0.1536316877)	(-0.1610438543,-0.15337808)	(0.3138758115,0.08797894234)	(-0.2561963445,-0.0109700189)	(0.3317714947,0.03081085846)
	(-0.2532315795,0.008007603852)	(0.319084598,0.02889097479)	(-0.2504482226,0.0202052998)	(-0.01420781402,-0.1521238354)	(0.3267933936,0.08805838694)
	(-0.2577640415,-0.02063525588)	(0.3644865398,-0.006117506344)	(-0.2527211829,-0.01808914864)	(0.370503027,0.0576272952)	(-0.2565292841,-0.04834061077)
	(0.3788505161,0.03589312177)	(-0.2539824342,-0.05153429028)	(0.3517387984,0.01188275979)	(-0.2541217365,-0.005327646569)	(0.371497868,-0.003117528777)
	(-0.2525355248,-0.03019077872)	(0.000972378348,-0.185118651)	(0.3630012868,0.05236698459)	(-0.2568930997,-0.0360335727)	(0.357107887,-0.009590593293)
	(-0.2524354452,-0.006352664212)	(-0.01031734458,-0.1766530083)	(0.3529453022,0.073278398)	(-0.2583437813,-0.03549524598)	(0.3394416301,0.09218097296)
	(-0.2587617102,-0.03377856182)	(0.3438181282,0.03186309681)	(-0.2551728807,-0.004356902691)	(-0.002139462539,-0.1670179504)	(0.2350995131,0.2703956095)
	(-0.2454605998,-0.1231611344)	(0.2823470566,0.2053253198)	(-0.2550117021,-0.08304053736)	(0.3098352257,0.1524498007)	(-0.2585560098,-0.05490418129)
	(0.2607649432,0.2109584199)	(-0.2529377366,-0.08045123515)	(0.2960779074,0.148587792)	(-0.2574995396,-0.0445296207)	(0.03380988477,-0.1474449021)
	(0.09956266604,0.652598537)	(-0.08073961831,-0.3595926358)	(-0.03412242327,0.7655887269)	(-0.01538653928,-0.4061563389)	(0.08349255221,0.6759799582)
	(-0.06513651726,-0.3648702915)	(0.2105506143,-0.01619039592)	(-0.0885980593,0.8058800407)	(0.01265813597,-0.4170014927)	(0.03027671495,0.714631255)
	(-0.04719314301,-0.3858899161)	(-0.04701616301,0.7839624569)	(-0.004039400202,-0.4025194456)	(0.2091114649,0.05904666187)	(0.01957629143,0.7325717953)
	(-0.0351071129,-0.3854374027)	(-0.175513374,0.8407224785)	(0.05405708424,-0.4391602948)	(-0.1265981508,0.8210705553)	(0.02938327387,-0.430409654)
	(0.2013914947,0.1045351941)	(-0.1334198001,0.8153630164)	(0.03102341555,-0.4387705413)	(-0.0734166274,0.7857161107)	(0.0009973701353,-0.4211189373)
	(0.04920917973,0.688829781)	(-0.06370429233,-0.3803310178)	(0.119289383,0.6137736249)	(-0.1069806473,-0.3474632224)	(0.06793095972,0.6629524965)
	(-0.08007364394,-0.3719440876)	(0.114916688,0.6283845166)	(-0.09645295044,-0.3519948148)	(0.2055185245,-0.03774138291)	(0.1888427046,0.5504953382)
	(-0.1322319377,-0.3158644618)	(0.320322452,0.3674434681)	(-0.1936905365,-0.2348864705)	(0.2516368393,0.4729089096)	(-0.1613461755,-0.2817766227)
	(0.1839343658,-0.1091233153)	(0.1900155304,0.539184886)	(-0.1415978828,-0.3104827905)	(0.2514785825,0.4643051354)	(-0.1694283783,-0.275565275)
	(0.3986218529,0.1015030693)	(-0.2427557411,-0.1134232929)	(0.3868943956,0.1287829719)	(-0.2478835381,-0.1099305191)	(0.38899809,0.06968121597)
	(-0.2508973229,-0.08124149205)	(0.3848976816,0.1580684362)	(-0.2441786572,-0.1265658719)	(0.3948396748,0.06159014913)	(-0.2473440276,-0.08902587068)
	(0.04105677803,-0.193533626)	(0.3711750271,0.09976195622)	(-0.2564210409,-0.07093068056)	(0.367822958,0.1552419494)	(-0.2528082095,-0.1036044612)
	(0.3784690079,0.1344403915)	(-0.2514158484,-0.1019583359)	(0.3822552159,0.07746950606)	(-0.2540147672,-0.07361689441)	(0.03982048992,-0.1869543358)
	(0.3180277032,0.3628179434)	(-0.2000725279,-0.229125812)	(0.3979407678,0.1463429033)	(-0.2351020754,-0.1401930103)	(0.08238474981,-0.1899646142)
	(0.3630586295,0.2583093621)	(-0.2260575181,-0.1790597037)	(0.3662251697,0.2707319759)	(-0.2155118112,-0.193827747)	(0.1290843221,-0.1688062348)
	(0.378301719,0.2065623583)	(-0.2351192738,-0.1544470174)	(0.3868913096,0.2055352745)	(-0.2272582649,-0.1654485331)	(0.3347946702,0.3243949216)
	(-0.2122617875,-0.2092642222)	(-0.2741108693,0.8443020402)	(0.1047962011,-0.4229047737)	(0.1646312206,0.2379471252)	(-0.2490164979,0.8515117514)
	(0.09248713143,-0.4357669853)	(-0.2952320848,0.8183630346)	(0.1154149908,-0.4007354799)	(-0.2734855783,0.8290387048)	(0.1087636567,-0.4313455522)
	(-0.1510106655,0.2932581657)	(0.04872929392,-0.1014550663)	(-0.1066809577,0.2055841268)	(0.03503475806,-0.07086721678)	(-0.1038701804,0.1930588142)
	(0.02964746501,-0.05805868341)	(0.02753725567,0.5367005503)	(-0.05427438877,0.1001417473)	(0.01556909247,-0.02958019284)	(1.405745431e-33,-8.510872638e-34)
	(-1.221084856e-34,6.193028938e-33)	(0.02613727987,0.544456582)	(-0.05929806704,0.1137005164)	(0.01985327001,-0.03907674093)	(2.693059457e-33,-1.208927286e-33)
	(6.265416023e-35,1.179440784e-32)	(-0.1929334887,0.3911798057)	(0.06856927869,-0.1512391034)	(0.068316091,0.4639748686)	(-0.1550819795,0.311664566)
	(0.05618144768,-0.1205792134)	(-0.1977084769,0.4147506274)	(0.07747674248,-0.1771951047)	(-0.2387124654,0.5049821478)	(0.08910614878,-0.2099653039)
	(-0.3043093588,0.7742996321)	(0.1197850416,-0.3686275766)	(0.1356241368,0.3159621516)	(-0.2910787435,0.7995634249)	(0.1192751124,-0.4087420205)
	(-0.2936903323,0.7272928846)	(0.123035611,-0.3621755752)	(-0.2974474305,0.7013846243)	(0.1169840771,-0.3232338099)	(-0.2717267323,0.6022935785)
	(0.1055232202,-0.2661948151)	(0.1008387672,0.3955213063)	(-0.2405160864,0.5256638012)	(0.09822102762,-0.2393953635)	(-0.2762549382,0.6410536135)
	(0.1161129517,-0.3099670557)	(-0.1797064263,0.8321016612)	(0.05604616405,-0.4481490528)	(-0.2208342696,0.8342746748)	(0.08005724134,-0.4541318143)
	(-0.218631594,0.8492281471)	(0.07688226163,-0.4426766434)	(0.1846836724,0.1741039272)	(-0.250631487,0.8384718757)	(0.09628311178,-0.4443218197)
	(-0.03078911267,0.07576549859)	(-0.13442056,-0.1791989313)	(-0.03158917428,0.08934038049)	(-0.1415179616,-0.1671788613)	(-0.02268052079,0.06967534092)
	(-0.1450341736,-0.1534968318)	(0.01022520149,-0.01200232686)	(-0.02072469177,0.05495643701)	(-0.1383824611,-0.1648580219)	(-0.009472118417,0.02025806347)
	(-0.1259605086,-0.1893511788)	(-0.02051197896,0.04164406263)	(-0.1221979722,-0.2016569666)	(-0.02732048437,0.060092332)	(-0.1276747884,-0.1913612041)
	(-0.01656272457,0.03919407989)	(-0.1322668002,-0.1761535372)	(0.005872963021,-0.005837897014)	(-0.01143979615,0.02148232913)	(-0.1161502848,-0.21551925)
	(1.149883746e-32,-2.569535844e-32)	(-0.1206152774,-0.2023583258)	(-5.732238261e-06,6.415929428e-06)	(1.294445156e-32,-2.66807759e-32)	(-0.112396266,-0.2254730986)
	(0.08138711069,0.2889361543)	(-0.2141564878,-0.1488671708)	(0.06933602193,0.3091606046)	(-0.2091813535,-0.1668724782)	(0.1244750378,0.2922514493)
	(-0.2251744274,-0.1407849289)	(0.1054259761,0.2902689101)	(-0.2206087565,-0.1432278757)	(0.06890814042,-0.08644502102)	(0.1966394213,0.2952616451)
	(-0.2382583617,-0.1382496387)	(0.1386523984,0.3324463912)	(-0.2237948209,-0.1684855662)	(0.2116118329,0.2699655352)	(-0.2428381271,-0.1195252741)
	(0.07560962709,-0.1198271242)	(0.1780136643,0.2835797065)	(-0.2366141602,-0.1288701843)	(0.156678523,0.3074799013)	(-0.230328559,-0.1481612232)
	(0.1444858162,0.2924036256)	(-0.2294430522,-0.137977722)	(0.07471004546,-0.09835348318)	(0.122109198,0.3143324478)	(-0.2224741949,-0.1575061214)
	(0.08788570939,0.3139208034)	(-0.2141237754,-0.164745422)	(0.04608479313,0.3046781789)	(-0.2023316881,-0.1724518556)	(0.05868128915,0.2848722292)
	(-0.2074999957,-0.154017532)	(0.06316138314,-0.07231946598)	(0.07002008664,0.2452361518)	(-0.2128341814,-0.1214629658)	(0.03345196624,0.2750061717)
	(-0.1992877426,-0.1585743751)	(0.02421928832,0.291104634)	(-0.1954399231,-0.1735185803)	(0.1012443803,0.2508241303)	(-0.2218985398,-0.1147685872)
	(0.05275759369,-0.08212564322)	(0.0548819675,0.2600631204)	(-0.2073424061,-0.138448416)	(0.08050334603,0.2678106682)	(-0.2151514551,-0.1339211819)
	(0.04266109746,0.2346776921)	(-0.2035557176,-0.127103552)	(0.04476427239,-0.0625271161)	(-0.01404154198,0.1837185446)	(-0.1759879714,-0.1411412851)
	(0.03083919441,-0.03888002706)	(0.03418538298,0.2166064282)	(-0.2004583465,-0.1198921076)	(0.02769357852,0.1981134768)	(-0.1976017755,-0.1121745229)
	(0.03320427526,-0.05270662292)	(0.005168424014,0.1924189616)	(-0.1869224286,-0.1266943559)	(-0.02055407971,0.201763919)	(-0.1736235678,-0.1557650516)
	(-0.04030056276,0.1941263476)	(-0.1607651754,-0.1750493664)	(-0.03195303606,0.1753243117)	(-0.1637482865,-0.1593859273)	(0.0003970883854,0.2097800486)
	(-0.1852088642,-0.1402659805)	(0.02750382763,0.2479247586)	(-0.1975685719,-0.1442752785)	(0.004618151726,0.2310755434)	(-0.1878601613,-0.1489065556)
	(-0.04120048146,0.1102051799)	(-0.1387782235,-0.1808519747)	(0.01738173595,-0.01661325792)	(-0.0457300744,0.1378362901)	(-0.144397537,-0.1799958771)
	(-0.05887403737,0.1564971799)	(-0.1379418586,-0.2027197155)	(-0.05378150627,0.1274527847)	(-0.1316128564,-0.2041730122)	(-0.0458429029,0.1643463872)
	(-0.1514117443,-0.1779157215)	(0.02767771975,-0.02644127162)	(-0.04152098901,0.09690646568)	(-0.1311473514,-0.1936846155)	(-0.05398270589,0.1787985256)
	(-0.1482642318,-0.1916258112)	(0.01046935718,0.3109953852)	(-0.1896399473,-0.1929083301)	(-0.02559418206,0.3086023253)	(-0.1751304747,-0.2127417639)
	(0.1461014729,0.3415437284)	(-0.2238200656,-0.1744491507)	(0.1524133371,0.3519171438)	(-0.2232370381,-0.18176867)	(0.1937706035,0.3329384681)
	(-0.2320293852,-0.1673026922)	(0.1801289173,0.321629418)	(-0.2321595312,-0.158087623)	(0.09394881934,-0.1086785656)	(0.2208388474,0.2973962203)
	(-0.2403686568,-0.1420810444)	(0.3234854152,0.1551866222)	(-0.2587639191,-0.06542820774)	(0.04730880598,-0.1608136656)	(0.357568077,0.1192248717)
	(-0.2583295427,-0.06815229723)	(0.04539208755,-0.1760009586)	(0.3414524486,0.1389194325)	(-0.2589299963,-0.06687725014)	(0.2964052475,0.211964768)
	(-0.2548377371,-0.09459866494)	(0.3047519711,0.2298820078)	(-0.2524261598,-0.113454651)	(0.2591383769,0.2674470938)	(-0.2472400944,-0.126311518)
	(0.08548009285,-0.1356261847)	(0.2650657927,0.2906411925)	(-0.2436138921,-0.1467184313)	(0.3509519983,0.1743910286)	(-0.2547964946,-0.1004858515)
	(0.3270249527,0.2149418448)	(-0.2527232131,-0.1138289244)	(0.2354398794,0.3047646901)	(-0.2404174486,-0.1503909515)	(-0.08174724241,0.7818477986)
	(0.001951453074,-0.4283109397)	(0.001555830773,0.718149808)	(-0.04523453681,-0.4004291285)	(-0.05595959527,0.7581309618)	(-0.01492955608,-0.4223052746)
	(-0.02045657944,0.7447516201)	(-0.02812569996,-0.4065614536)	(0.2091102154,0.03547431822)	(-0.1837547988,0.8189435179)	(0.05811837974,-0.4581331832)
	(-0.1385416389,0.8075541727)	(0.03197529585,-0.4462216429)	(0.1986933517,0.1049772534)	(-0.1588440403,0.80290323)	(0.04216546069,-0.4574931191)
	(-0.1126774911,0.786863765)	(0.01534632243,-0.4429197037)	(-0.03268763734,0.7310422399)	(-0.03297470853,-0.415535165)	(0.02455341434,0.6775435227)
	(-0.07080337008,-0.389401597)	(0.02240302748,0.691086912)	(-0.06272018586,-0.3916256366)	(0.2050906711,0.005718018745)	(0.0745428387,0.6455381014)
	(-0.09143017307,-0.3668819499)	(-0.01703949015,0.7118405674)	(-0.04589420395,-0.4090067358)	(0.1234099742,0.5984621576)	(-0.1174415346,-0.341607032)
	(0.1989226315,-0.04674170635)	(0.1348152436,0.5759226888)	(-0.1313281699,-0.330654645)	(0.2509952829,0.4555892404)	(-0.176912829,-0.2691910512)
	(0.176508347,-0.1104173724)	(0.07459678001,0.6340331803)	(-0.09902840313,-0.3637952581)	(0.1921626329,0.5270350927)	(-0.1504736469,-0.3041162317)
	(0.1996497167,0.5075396202)	(-0.1620442363,-0.2934511099)	(0.2758324525,0.4140575945)	(-0.1934052913,-0.2468870567)	(0.3591444846,0.2295481364)
	(-0.2406358648,-0.1509396432)	(0.3268247771,0.3177031499)	(-0.2217434361,-0.1976787037)	(0.316044673,0.306636544)	(-0.2316159259,-0.1807378034)
	(0.3001210253,0.3436516196)	(-0.2217920135,-0.2025963165)	(0.2962937336,0.3235967856)	(-0.2312558106,-0.1842471206)	(0.3495702518,0.2640928744)
	(-0.2332801856,-0.1707062871)	(0.11886577,-0.1656908491)	(0.3058603304,0.2771929071)	(-0.2434479579,-0.1520216437)	(0.3518009425,0.2175440772)
	(-0.2468786743,-0.1348669828)	(0.3661307503,0.1971583078)	(-0.2461109974,-0.1326017054)	(0.09101003703,-0.1767624761)	(0.3362047852,0.2356660101)
	(-0.247183885,-0.1373276197)	(0.09732144374,-0.1641701655)	(0.2669140178,0.4000364024)	(-0.2059822254,-0.2327843002)	(0.2288693862,0.4649029281)
	(-0.1809586083,-0.2694420456)	(0.2968490484,0.3747455068)	(-0.2070639592,-0.2261970809)	(0.154863965,-0.1363366782)	(-0.2708820758,0.8120406214)
	(0.1119087152,-0.439148114)	(0.1656051889,0.229354784)	(-0.2480721408,0.8192455863)	(0.09898336235,-0.4555483242)	(-0.2862186659,0.7612086196)
	(0.1243909715,-0.4061686197)	(-0.269551349,0.7831822678)	(0.1175645413,-0.4424608184)	(1.582687329e-33,-7.039603963e-34)	(2.427628933e-34,5.459258978e-33)
	(0.08482423237,0.4439725009)	(-0.1626876684,0.3387493679)	(0.06515838741,-0.1455096437)	(-0.1175771028,0.245337159)	(0.04930118249,-0.1082471457)
	(-0.06740056476,0.1392264967)	(0.02820499542,-0.05989917483)	(2.787338018e-33,-8.761723896e-34)	(5.951293369e-34,1.066946013e-32)	(-0.06841588909,0.1451007696)
	(0.03089960586,-0.06742438224)	(1.499331569e-33,-7.716859875e-34)	(8.910886646e-35,5.835171239e-33)	(0.05980836584,0.4904878589)	(-0.1130519239,0.2259348549)
	(0.04180199063,-0.0875245022)	(0.06668992912,0.4719660019)	(-0.05971925057,0.1178546269)	(0.0219874773,-0.04446075425)	(3.010545203e-33,-8.44903573e-34)
	(9.318518434e-34,9.845156678e-33)	(-0.2032569851,0.4412502726)	(0.08744256644,-0.2074674271)	(0.1023964352,0.3944279967)	(-0.2771051397,0.674461906)
	(0.1236803626,-0.3521427121)	(0.1340990706,0.3157583081)	(-0.1661859645,0.3605110359)	(0.07502413724,-0.1745861914)	(-0.2237198544,0.5129369012)
	(0.1056867858,-0.2698524638)	(-0.2507759064,0.5734488192)	(0.1108409775,-0.2862862385)	(-0.2757031121,0.7217614611)	(0.1272651186,-0.4047186777)
	(-0.2583092413,0.6253584337)	(0.1226065019,-0.3431176104)	(-0.2203820375,0.8168369598)	(0.08183734696,-0.4641146113)	(0.1825777671,0.1655648225)
	(-0.1980216211,0.8066299266)	(0.06737743548,-0.4675692655)	(-0.2301250202,0.7956394243)	(0.09135755913,-0.4709435541)	(-0.2510127548,0.7958236468)
	(0.1054974997,-0.4608699862)	(-0.0331267629,0.06392514982)	(-0.117947728,-0.2175647832)	(-0.04698715955,0.08835358808)	(-0.1153582947,-0.2318745582)
	(-0.05403565967,0.1137580798)	(-0.1238710563,-0.2178739467)	(-0.03934293412,0.08244239765)	(-0.1240527018,-0.2064612301)	(0.01298337964,-0.01025623698)
	(1.349590126e-32,-2.811361209e-32)	(-0.1050232261,-0.2492069928)	(-2.558074234e-05,-1.716168507e-05)	(-0.02755066493,0.0459485809)	(-0.1047740101,-0.254645127)
	(-0.02443990349,0.04426443754)	(-0.1127527299,-0.2283144051)	(0.006977299197,-0.004591285742)	(-0.03905783921,0.06869329262)	(-0.1096438995,-0.2434026395)
	(-0.01315026857,0.02268743377)	(-0.1083629965,-0.2390185878)	(-0.01431967968,0.02299908202)	(-0.1010498503,-0.2654993881)	(1.455101652e-32,-2.872623094e-32)
	(-0.09950773748,-0.2707856395)	(-0.007527165556,0.3277930711)	(-0.1819206744,-0.2124739223)	(0.1167530513,0.370339191)	(-0.2137144415,-0.1988625662)
	(0.07862355407,0.3717757009)	(-0.2049110996,-0.2071544127)	(0.1045969685,0.347349488)	(-0.2145199555,-0.1843561071)	(0.1113169037,0.358110235)
	(-0.2145173421,-0.1908776235)	(0.09813652728,-0.08722419062)	(-0.01725065158,0.3436430742)	(-0.1773693178,-0.2272107668)	(0.03276148425,0.3255712255)
	(-0.1965834845,-0.1916043314)	(0.07670746686,-0.06587309929)	(0.09831592076,0.3363027245)	(-0.2144102624,-0.1779725453)	(0.08781693517,-0.08448616921)
	(0.01571105466,0.3446524252)	(-0.1894714747,-0.2110354324)	(0.06409700215,0.3335433718)	(-0.2056833612,-0.18529168)	(0.04712996982,0.3540055604)
	(-0.1986545754,-0.2045531177)	(0.07285063753,0.359472105)	(-0.2052311217,-0.2002514395)	(-0.06378941206,0.1216910934)	(-0.11560731,-0.243534259)
	(-0.03635005685,0.2791501776)	(-0.1699113069,-0.2054072763)	(-0.01074525023,0.243185736)	(-0.1809284867,-0.1670543836)	(-0.02572189226,0.2632666463)
	(-0.1744976855,-0.1890279105)	(-0.03717142689,0.2955105272)	(-0.1698834403,-0.2141619084)	(0.001775961156,0.2771561326)	(-0.186985694,-0.1774779002)
	(-0.00827467802,0.2935211904)	(-0.1826487803,-0.1932208902)	(0.06266156578,-0.05314390728)	(0.01158665303,0.2616207441)	(-0.1910562881,-0.1622287805)
	(0.05324746405,-0.0566278815)	(-0.06223838316,0.1940195916)	(-0.1452466848,-0.2056273377)	(0.0345036741,-0.02662695138)	(-0.07157702869,0.2058880437)
	(-0.1408525313,-0.2209555604)	(-0.06780049881,0.171401913)	(-0.134708135,-0.2174174312)	(-0.04764834219,0.2092489595)	(-0.157994941,-0.1881833088)
	(-0.02727949433,0.2209267324)	(-0.1713038866,-0.1704763614)	(0.04086131026,-0.0409897696)	(-0.05689510498,0.2214343582)	(-0.1538805775,-0.2028791059)
	(-0.04239797147,0.2397209012)	(-0.1645521589,-0.1929851131)	(-0.0674289431,0.1462934225)	(-0.1251953831,-0.2282286121)	(0.02466483559,-0.01595708731)
	(-0.07694841444,0.1825257368)	(-0.1302145848,-0.2331673502)	(-0.07934746813,0.1563989507)	(-0.1170832037,-0.2546734545)	(-0.06086599085,0.276999756)
	(-0.157299198,-0.225805645)	(-0.08462938679,0.3092874827)	(-0.1463032551,-0.262053027)	(-0.07681055323,0.3262722868)	(-0.150984535,-0.2612775029)
	(-0.05309336494,0.3396513566)	(-0.1622973136,-0.2482505367)	(-0.08515325606,0.2896059566)	(-0.1447328875,-0.2557875929)	(-0.05408123703,0.3098316785)
	(-0.1621092771,-0.2343113996)	(-0.06315917366,0.2944543845)	(-0.1570816885,-0.2352147211)	(0.06069158676,-0.03662895705)	(-0.04298331868,0.3240610945)
	(-0.167246859,-0.2329315164)	(0.07082723547,-0.04343560405)	(0.08302544985,0.3857067385)	(-0.2037173476,-0.2156033482)	(0.07116134119,0.4059016106)
	(-0.1971021063,-0.2319206813)	(0.239348293,0.3314842175)	(-0.2350459387,-0.1714099788)	(0.1652928946,0.3659892831)	(-0.222347727,-0.191466049)
	(0.1223860845,0.3825334422)	(-0.2124699339,-0.2065911769)	(0.1111702563,-0.0879707952)	(0.09777390917,0.4069640338)	(-0.2027518465,-0.227135014)
	(0.1281642686,0.3996565995)	(-0.2097024718,-0.2178284769)	(0.207858262,0.3431816797)	(-0.231341375,-0.1758966319)	(0.1107508321,-0.1148927995)
	(0.1725641294,0.3804175728)	(-0.2200164037,-0.2018601932)	(0.1922089981,0.3781223486)	(-0.2220382017,-0.2005063894)	(0.2567287261,0.3642679)
	(-0.2245361563,-0.201603449)	(0.2251984715,0.3673201949)	(-0.2258228368,-0.1962193229)	(0.2706099237,0.3147624597)	(-0.237956801,-0.1672078256)
	(0.1148292236,-0.1380993229)	(0.2138758949,0.3960365843)	(-0.217015942,-0.2166228844)	(-0.07008426324,0.7459015805)	(-0.01535794477,-0.4320423468)
	(-0.1166461778,0.7661432108)	(0.01184054646,-0.4510500464)	(-0.08711186536,0.7646339831)	(-0.002083834878,-0.4369640426)	(0.2013436953,0.06703502566)
	(-0.1337485154,0.783919339)	(0.02507483115,-0.454199074)	(-0.1746547469,0.7930381276)	(0.05126392121,-0.4672983357)	(0.1899455894,0.121456013)
	(-0.18821353,0.7804012854)	(0.06044076394,-0.4752205408)	(-0.2101109979,0.7888981675)	(0.0770727169,-0.475472127)	(-0.1575602876,0.77730574)
	(0.03831355312,-0.466307717)	(0.188677219,0.4539952089)	(-0.1951033746,-0.255892777)	(-0.01300562448,0.6961860302)	(-0.05468955778,-0.4063845163)
	(-0.07292775351,0.7265679039)	(-0.02171289367,-0.434533992)	(-0.09952595635,0.7480376587)	(-0.00205311392,-0.4458707421)	(-0.05365267621,0.7268167261)
	(-0.02893005659,-0.4255558322)	(0.1995940868,0.04194543842)	(0.02680589176,0.6633002562)	(-0.07918141801,-0.3858448138)	(0.1987816958,-0.002766717671)
	(0.0883063992,0.6096106516)	(-0.1142239357,-0.352108506)	(-0.03398943446,0.6989049859)	(-0.047758139,-0.4153745133)	(0.01469965942,0.6615521306)
	(-0.0783637421,-0.3894783687)	(0.07460166781,0.6109980327)	(-0.1133591415,-0.3555055339)	(0.1647770372,0.5037067796)	(-0.1721830339,-0.2886090369)
	(0.1451034096,0.5534335464)	(-0.144364509,-0.3189552297)	(0.1890262192,-0.06361100732)	(0.170874606,0.4856713598)	(-0.1811948608,-0.2767177417)
	(0.2361576606,0.4195677031)	(-0.2042487003,-0.2390745134)	(0.1573957607,-0.1140320253)	(0.1114241965,0.5722529884)	(-0.1362013757,-0.3315024717)
	(0.196132879,0.4837159853)	(-0.1787380031,-0.2771349499)	(-0.254306589,0.7125645452)	(0.123753871,-0.4438083602)	(-0.2628261439,0.6812943184)
	(0.1281501423,-0.3998658312)	(-0.2641801697,0.7508141302)	(0.121595511,-0.4439809296)	(0.1624434862,0.2254226859)	(-0.2511668741,0.7638327148)
	(0.1121379386,-0.4631608287)	(-0.1941108692,0.4443524496)	(0.0961527647,-0.2413449226)	(1.689062617e-33,-5.243455113e-34)	(6.234838872e-34,4.339429752e-33)
	(0.1350797452,0.3267391902)	(1.636937468e-33,-6.025228688e-34)	(5.265023377e-34,4.738542521e-33)	(0.1157780231,0.3748246902)	(-0.05852102083,0.1340779355)
	(0.03261403762,-0.0765956004)	(-0.06633638529,0.1447866343)	(0.03263459824,-0.07332517807)	(3.121787223e-33,-6.64197888e-34)	(1.294617904e-33,8.682603306e-33)
	(-0.05753976406,0.1356165618)	(0.03389587779,-0.08206921737)	(3.302291858e-33,-7.116405749e-34)	(1.538302995e-33,7.744549187e-33)	(-0.1132217102,0.2577779921)
	(0.06041804699,-0.1447390449)	(-0.1529749584,0.3509346037)	(0.0801101576,-0.1976178033)	(-0.1258822753,0.2744224485)	(0.05974897313,-0.1371569871)
	(0.1096907365,0.3820015872)	(-0.2446497897,0.6336906976)	(0.127136389,-0.394054623)	(-0.2369859955,0.574265686)	(0.1196050089,-0.3314909803)
	(0.140036464,0.294791506)	(-0.2080472951,0.5010365263)	(0.1108384003,-0.2996213055)	(-0.2247435757,0.5607282023)	(0.1209684127,-0.3481349258)
	(-0.04097223462,0.1046860636)	(0.0287539915,-0.07535708728)	(3.400454085e-33,-6.770110783e-34)	(1.722657015e-33,6.732587452e-33)	(-0.05399384434,0.1312790328)
	(0.03390766619,-0.08503835534)	(1.736469342e-33,-5.014632649e-34)	(7.864078795e-34,3.700326809e-33)	(0.1551718429,0.2649697805)	(1.780411066e-33,-4.919435232e-34)
	(8.618864333e-34,3.235620299e-33)	(0.1690390395,0.2157036984)	(3.471533685e-33,-6.997542953e-34)	(1.846565098e-33,5.802268778e-33)	(-0.03841165094,0.1018567866)
	(0.02843767048,-0.07741565463)	(-0.2342373063,0.7689252052)	(0.09891010446,-0.47543531)	(0.1745554203,0.1724749104)	(-0.2450728568,0.7301300171)
	(0.1151196839,-0.4649676916)	(-0.2280760145,0.7466878815)	(0.09760616066,-0.4802748805)	(-0.2169038398,0.7685207863)	(0.08446240648,-0.4804453424)
	(-0.2355868259,0.7060208795)	(0.1130078169,-0.4694515422)	(-0.04378144167,0.07181147551)	(-0.1024114765,-0.2699184305)	(-0.05947664577,0.09711351275)
	(-0.1011939195,-0.2839691315)	(-0.05447365172,0.09465183417)	(-0.107713899,-0.2579469953)	(0.01551897699,-0.007566124917)	(-0.07345569176,0.1300541977)
	(-0.108278973,-0.2703810179)	(1.461140965e-32,-2.978719294e-32)	(-0.09512502755,-0.2922201193)	(-0.0001050581971,-0.0001481107992)	(-0.01562170489,0.02409407114)
	(-0.0963679073,-0.2870163209)	(-0.0317037079,0.04801319044)	(-0.09404877921,-0.3064899187)	(-0.03025085028,0.04759732528)	(-0.09835764881,-0.2811862557)
	(0.0077616444,-0.002848820718)	(-0.04659390423,0.07276350491)	(-0.09694755814,-0.2957424438)	(1.513090673e-32,-3.004900742e-32)	(-0.09273844318,-0.310279068)
	(-0.01552961788,0.02318245238)	(-0.09274189738,-0.3120603054)	(-0.086713028,0.3416662877)	(-0.1458129209,-0.2771602557)	(-0.06323940658,0.3556782886)
	(-0.1569729365,-0.2638404666)	(0.07958802904,-0.036220349)	(-0.07481381814,0.3744937496)	(-0.1503309485,-0.2821825729)	(-0.03445276079,0.362274257)
