18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(0.08032667372,0.09811363158)	(0.0007046467563,0.007719225062)	(0.07411676234,0.09909071053)	(0.001162167041,0.01159949269)	(0.07808902885,0.09817533893)
	(0.00107036637,0.008112750654)	(0.08614758554,0.09664819753)	(0.003962370856,-0.003918090766)	(0.0002842304039,0.003762119953)	(0.06837693165,0.1000338699)
	(-4.417798651e-33,-2.514306392e-33)	(0.07446350301,0.09923834324)	(-2.680093816e-06,-6.622164439e-06)	(-4.213454853e-33,-2.533319725e-33)	(0.06417146268,0.1005098857)
	(-0.01931353398,0.05011788055)	(0.04577306105,0.08313585251)	(-0.02088033156,0.04606986809)	(0.03747030889,0.08197227739)	(-0.02533756002,0.04899346563)
	(0.03991368725,0.07865383496)	(-0.02246822916,0.05001477046)	(0.04314608691,0.08085085769)	(0.03395294058,-0.02183442074)	(-0.03598431547,0.03955936075)
	(0.02560425011,0.06760891366)	(-0.03136099244,0.03741834322)	(0.02204714448,0.07047380965)	(-0.03617709301,0.04462974482)	(0.03205426871,0.06910207905)
	(0.03767158674,-0.02081505076)	(-0.03222304394,0.0463608975)	(0.03432582075,0.0727839393)	(-0.03159878891,0.04221464523)	(0.02855780208,0.07228174702)
	(-0.02819432779,0.04766484941)	(0.0368642719,0.07627967892)	(0.03571800149,-0.02094690718)	(-0.02775864055,0.04364828441)	(0.03084509658,0.07589359037)
	(-0.02355250197,0.04512452582)	(0.03437351494,0.07967956508)	(-0.01792492341,0.04613477257)	(0.03995366541,0.08430372946)	(-0.01628467532,0.04984430526)
	(0.04851135375,0.08523048736)	(0.03153717074,-0.02149894542)	(-0.01034914481,0.05608133589)	(0.06860166335,0.08565742683)	(-0.01255704639,0.04917086164)
	(0.05269695439,0.08762995989)	(-0.01419769382,0.04655634033)	(0.04522272498,0.08705075942)	(-0.01485862305,0.05773990576)	(0.06393348067,0.08335792033)
	(0.03163286083,-0.02781577963)	(-0.01181699169,0.05286778162)	(0.06059267128,0.0867431168)	(-0.01570827259,0.0537629212)	(0.05616082864,0.08459567248)
	(-0.006348537185,0.05361503533)	(0.07338956414,0.08752292756)	(0.02726456159,-0.02598775923)	(0.001316328256,0.04178254758)	(0.0852181997,0.09118633677)
	(0.01985681851,-0.02072068232)	(-0.002735568451,0.05291181904)	(0.08235390573,0.0872782099)	(0.000577951809,0.05149951217)	(0.09151450838,0.08626781527)
	(0.02287134654,-0.02686523834)	(0.001025271258,0.04661914167)	(0.08845042753,0.08886274834)	(-0.0007577995865,0.04207077231)	(0.07557891079,0.09264285385)
	(-0.0006672229299,0.03724427276)	(0.07002908152,0.09472777021)	(0.001095064484,0.03683786105)	(0.07962501539,0.09366066868)	(-0.001389040041,0.04665835925)
	(0.07879893906,0.09050859486)	(-0.00785882607,0.05076196457)	(0.06515217417,0.08889444601)	(-0.004410110666,0.04782946903)	(0.06986310584,0.0906272217)
	(0.00182568,0.02188389226)	(0.0792899562,0.09681617558)	(0.01105323508,-0.01023281326)	(0.001545194479,0.02706101204)	(0.07665015352,0.09642346809)
	(0.0002244162162,0.0273916443)	(0.06492210704,0.09768761735)	(0.0008270232507,0.02261617651)	(0.06748660712,0.09840526791)	(0.0008501805367,0.03198160234)
	(0.07390740833,0.09575926154)	(0.01659893809,-0.01458403851)	(0.001381909479,0.01829909233)	(0.07469773074,0.09808559709)	(-0.0002907531053,0.03226157387)
	(0.06627597944,0.09640339341)	(-0.01567162818,0.04310578873)	(0.03666323859,0.08584683537)	(-0.01290156818,0.04017111321)	(0.03462264029,0.08781048163)
	(-0.03273979608,0.03403820911)	(0.01810769561,0.06747606075)	(-0.03379778373,0.03029227692)	(0.01421033121,0.06412293024)	(-0.03713783405,0.02856903701)
	(0.01387895255,0.06030235932)	(-0.03546551485,0.03455303376)	(0.01951211032,0.0655954988)	(0.03664667286,-0.01436153207)	(-0.03903000634,0.03350465546)
	(0.0195612974,0.06204880964)	(-0.04902394499,0.04224600294)	(0.03177750933,0.05589043457)	(0.03990580501,-0.02406471202)	(-0.05243570654,0.03026927741)
	(0.02257391112,0.04584264812)	(0.03924055741,-0.01898265296)	(-0.05125501121,0.03607595577)	(0.02676716567,0.05096088573)	(-0.04597866562,0.03713901674)
	(0.02569966285,0.05755859657)	(-0.04637825569,0.02750001302)	(0.01737967989,0.05156524907)	(-0.04242235086,0.03237497066)	(0.01976534475,0.0584792003)
	(0.038278473,-0.01543358643)	(-0.04242868785,0.02306211257)	(0.01204377002,0.05163847114)	(-0.04913320372,0.02092159144)	(0.01450564802,0.04237049285)
	(-0.04730858876,0.02193460478)	(0.01393659614,0.04572061669)	(-0.04043172114,0.02736264029)	(0.01434423245,0.05680825401)	(-0.01521721553,-0.005727155835)
	(0.0003391173129,0.006084232993)	(-0.01757237714,-0.005930645962)	(-0.0002705297134,0.007885623968)	(-0.01572258376,-0.005990343238)	(-0.0002223713843,0.006956692201)
	(-0.01718064328,-0.005566202146)	(0.0005030800594,0.006709485464)	(0.02592576729,0.002731603171)	(-0.01151521398,-0.005694362419)	(0.0001529820514,0.004920970492)
	(-0.01326692843,-0.005763021086)	(0.0002277678379,0.005463838532)	(0.02569347074,0.002669822415)	(-0.01196643707,-0.005984960638)	(-0.0004359212312,0.005665687447)
	(-0.01372433345,-0.006049653896)	(-0.0003739811147,0.006287821532)	(-0.01619366639,-0.006284969324)	(-0.001122599742,0.008285940503)	(-0.018228908,-0.006311316026)
	(-0.002055875836,0.01070027974)	(-0.01815010472,-0.0061649404)	(-0.001120367062,0.009330870924)	(0.02607958224,0.003115669329)	(-0.02009911075,-0.005976302145)
	(-0.001250601072,0.01070492539)	(-0.01664548405,-0.006403318348)	(-0.001785164074,0.009384770802)	(-0.02211543301,-0.005641508729)	(-0.001256705828,0.01213970814)
	(0.02685580616,0.002970047422)	(-0.02305153209,-0.005455520039)	(-0.002025416816,0.01425282012)	(-0.02828626755,-0.003763880373)	(-8.498474432e-05,0.01566983227)
	(0.02841115934,0.002030732269)	(-0.02029383701,-0.006038413551)	(-0.002136640623,0.01222359046)	(-0.02520888262,-0.004849058649)	(-0.0008040083435,0.01392625755)
	(-0.02628568588,-0.004477451945)	(-0.001381273441,0.01614677485)	(-0.03052686245,-0.002794610022)	(0.0001063949966,0.01804552754)	(-0.04193319195,0.005839339425)
	(0.005256161339,0.02844875282)	(-0.0361059443,0.0006213056886)	(0.001872241656,0.0232102034)	(-0.03889526798,0.004211127075)	(0.002606386466,0.02962890822)
	(-0.03608023056,0.001546115524)	(0.001039886935,0.02651171359)	(-0.03898171559,0.005746828737)	(0.002489705292,0.03291330639)	(-0.03925915304,0.003180662492)
	(0.003587711019,0.02568539397)	(0.03268526245,-0.002352517825)	(-0.04296104975,0.013304238)	(0.007037230411,0.04066263252)	(-0.0447285032,0.01049385123)
	(0.007576340432,0.03424523316)	(-0.04450421798,0.008894699711)	(0.007331333213,0.03110156354)	(0.03494517147,-0.006104028542)	(-0.04472367758,0.0125204201)
	(0.008043778637,0.03761075486)	(0.03597886147,-0.007321328282)	(-0.03267815156,-0.0009298151787)	(-0.0005038610445,0.0236635506)	(-0.02862210055,-0.003466743216)
	(-0.00126864831,0.01874681161)	(-0.03284694182,-0.001496620432)	(0.0005610489532,0.02056723)	(0.03017650821,0.0006884414597)	(-0.008463138912,-0.0047436792)
	(0.001048662203,0.003149874493)	(0.02604503976,0.002051681343)	(-0.009098384879,-0.005136526626)	(0.0006363621855,0.003703230084)	(-0.00689139285,-0.004220971191)
	(0.001208315854,0.002542048969)	(-0.007251241503,-0.004748048008)	(0.0006518909887,0.003142755243)	(1.30885487e-34,1.746981705e-35)	(2.613132953e-34,3.329646414e-37)
	(0.02790585862,0.0007350155747)	(-0.002521548598,-0.001786125495)	(0.0008184458658,0.0007849321209)	(-0.001647582525,-0.001329328663)	(0.0005928441251,0.0005892747571)
	(-0.0008920586339,-0.0007700595784)	(0.0003447021992,0.0003313202398)	(2.456179765e-34,2.918220764e-35)	(5.348691939e-34,4.406858161e-37)	(-0.0008382562137,-0.0008052955081)
	(0.0003450871792,0.0003728579857)	(1.187390406e-34,1.49362156e-35)	(2.710188193e-34,-3.216121612e-36)	(0.02819660164,0.0002508908698)	(-0.001763169583,-0.001204573121)
	(0.0005703592679,0.0004770450475)	(0.02793211792,0.0004286377248)	(-0.0008887004042,-0.0006447864008)	(0.0003039626513,0.0002464170775)	(2.705555224e-34,3.474390282e-35)
	(5.154222634e-34,7.528646818e-36)	(-0.003186345196,-0.002315713819)	(0.001009690804,0.001119042494)	(0.02732562098,0.001109150775)	(-0.005395279654,-0.003614731629)
	(0.001244082848,0.002011402901)	(0.02662050462,0.001611017223)	(-0.002337660597,-0.001931249817)	(0.0008191429915,0.0009438976827)	(-0.003359708439,-0.002753328824)
	(0.001006913945,0.001457786874)	(-0.004311733576,-0.003008234742)	(0.00120822704,0.001562829508)	(-0.005731878253,-0.004134001015)	(0.0008910165644,0.002493178181)
	(-0.004381905866,-0.003432080472)	(0.001018536466,0.00192324764)	(-0.009810846148,-0.005522319808)	(0.000113807542,0.004389006781)	(0.02563163295,0.002504879949)
	(-0.01022102717,-0.005832155877)	(-0.0004952601823,0.005081114356)	(-0.008416522006,-0.005546498947)	(-0.0004995768982,0.004450682941)	(-0.007899108489,-0.005171655186)
	(0.0001454712913,0.003749557032)	(0.0006618886334,0.01100081711)	(0.06620331628,0.09990602272)	(0.0004126472056,0.01414942798)	(0.0588879623,0.1001231414)
	(0.0005871267733,0.01915214202)	(0.06298609513,0.09927232346)	(0.0009869328524,0.01480340599)	(0.07006524759,0.09913264974)	(0.007910224164,-0.006500079329)
	(-4.023396578e-33,-2.819993664e-33)	(0.05409513509,0.1010283698)	(1.274267709e-06,-1.615345489e-05)	(0.0001123447697,0.006739701197)	(0.05124268151,0.1008491245)
	(0.0003806153909,0.007302576883)	(0.06229665824,0.1004759323)	(0.004078527691,-0.003010174631)	(0.0002492483302,0.01053299435)	(0.05509874799,0.1005767789)
	(0.0001493814298,0.003581395561)	(0.05820776319,0.1008591312)	(2.404345231e-05,0.003225090773)	(0.04725929698,0.1009040443)	(-3.84886052e-33,-2.802304584e-33)
	(0.04525420145,0.1008582899)	(-0.01613608131,0.03975359488)	(0.02974657644,0.08472882718)	(-0.03110582794,0.02987684337)	(0.01271666593,0.06582691534)
	(-0.02762727667,0.03261767869)	(0.0150252782,0.07055194893)	(-0.02867870807,0.0366722308)	(0.02068655127,0.07226568472)	(-0.03004743851,0.03347581718)
	(0.01669528059,0.06923550948)	(0.03478671498,-0.01218397717)	(-0.01689108879,0.03715191101)	(0.02405060495,0.08294699876)	(-0.01923564599,0.04224710905)
	(0.03180039149,0.08265368685)	(0.0318166029,-0.01588918877)	(-0.02710234518,0.03971906715)	(0.02500878345,0.07506530984)	(0.03458686622,-0.01527263047)
	(-0.01966868803,0.03862208679)	(0.02501618522,0.08097965196)	(-0.02313865463,0.04131933994)	(0.02823398661,0.07903162595)	(-0.02335814598,0.03740643641)
	(0.0218124545,0.07713423069)	(-0.02629221233,0.03566440812)	(0.01903319085,0.0736488559)	(-0.0001275028397,0.01818555959)	(0.05202865477,0.09968991893)
	(-0.009180037752,0.04065516295)	(0.04305025798,0.09104458866)	(-0.005740623335,0.0452516122)	(0.06153915443,0.0917200539)	(-0.007803078731,0.04264954337)
	(0.05068248119,0.09170796576)	(-0.01087584719,0.03977656566)	(0.03744459849,0.08960462399)	(-0.01079740292,0.04562523319)	(0.0493191896,0.0893969528)
	(-0.01226775851,0.04323510561)	(0.04185847112,0.08861783024)	(0.02857807908,-0.01689815044)	(-0.009158056915,0.04785148002)	(0.05704501145,0.08967512474)
	(0.02784016643,-0.02087134898)	(-0.001447823669,0.03238592192)	(0.05880248198,0.0966396515)	(0.0184450494,-0.01337088273)	(-0.00239132359,0.03165982395)
	(0.05166721721,0.09662993578)	(-0.0007014428673,0.02778530714)	(0.05744673394,0.09784359412)	(-0.002085989997,0.03711429642)	(0.06251182276,0.09512782005)
	(-0.002907629929,0.0419189445)	(0.06610725008,0.09330481348)	(0.02282825899,-0.01862797346)	(-0.003214014505,0.03620862752)	(0.05534831696,0.09525950674)
	(-0.004859769904,0.0398774919)	(0.05495970877,0.09370819446)	(-0.0002259863076,0.02303975317)	(0.05597012817,0.09887505338)	(0.01335619341,-0.009163086324)
	(-0.001491127708,0.02723280945)	(0.05028103084,0.09776933229)	(-0.001053105852,0.02165534381)	(0.04498647847,0.09869578822)	(-0.008081030724,0.03708289649)
	(0.03851068036,0.09186920311)	(-0.009830547417,0.03274584679)	(0.02424264232,0.08866955764)	(-0.01152555992,0.0330641651)	(0.02174340706,0.08664971132)
	(-0.01401369667,0.0347187948)	(0.02190398952,0.084682436)	(-0.008306710642,0.03306336848)	(0.02876833157,0.09076804634)	(-0.01139644623,0.03686513672)
	(0.03026709056,0.08848157664)	(-0.009573729313,0.03636476102)	(0.03300190915,0.09026989318)	(0.02543347995,-0.0125568475)	(-0.01333006121,0.03708221095)
	(0.02763862315,0.08653439922)	(0.02786370275,-0.01244706531)	(-0.02865900795,0.02914174692)	(0.01101594469,0.06705890377)	(-0.02824382479,0.02545156522)
	(0.006784985282,0.06403247364)	(-0.03973622675,0.01840475629)	(0.007324414818,0.04907793844)	(-0.03504651524,0.02442360586)	(0.00909088217,0.0583623953)
	(-0.03189290096,0.02616655725)	(0.009148459066,0.06214580175)	(0.03456529853,-0.008775596046)	(-0.03029235827,0.02292652624)	(0.005314460975,0.06012955465)
	(-0.03237981228,0.02120201197)	(0.004985356771,0.05701656891)	(-0.0380537826,0.02259563887)	(0.009215196865,0.05453082307)	(0.03595100308,-0.009074057321)
	(-0.03527733111,0.01937183114)	(0.005288298142,0.053256505)	(-0.03619481332,0.0163901755)	(0.003969639986,0.04938332406)	(-0.03716186315,0.006370604877)
	(0.001153987234,0.03561393261)	(-0.03744913901,0.01239757497)	(0.002864959563,0.04388587941)	(-0.04089531472,0.01444194746)	(0.006073182981,0.04377902276)
	(0.03581450771,-0.006253534381)	(-0.03540440597,0.008051122334)	(0.0001647565293,0.0393509776)	(-0.0146662131,-0.006452736586)	(-0.001740201761,0.008282883073)
	(-0.01278694775,-0.006441912466)	(-0.001918498352,0.007584939581)	(-0.0142885875,-0.00628446718)	(-0.001036866823,0.007272828697)	(0.02563895532,0.003031167581)
	(-0.01248211164,-0.006249370908)	(-0.001138080985,0.006597442442)	(-0.01072154151,-0.006112104184)	(-0.001183317433,0.005924734728)	(0.02540773134,0.002870274223)
	(-0.009518741834,-0.006124628883)	(-0.001905096985,0.006132693338)	(-0.008863161997,-0.005856629518)	(-0.001211991858,0.005229325259)	(-0.01098272446,-0.006323577289)
	(-0.00200101343,0.00685625061)	(-0.0309105117,0.001333120198)	(-0.002981561971,0.03030271196)	(-0.01675127943,-0.006476702964)	(-0.002802808921,0.01084471596)
	(-0.01421737693,-0.006587796863)	(-0.003361926546,0.0100826763)	(-0.01322359034,-0.006560342072)	(-0.002712592817,0.008722902461)	(-0.01514186084,-0.006542667836)
	(-0.002474290803,0.009452233669)	(0.02572339663,0.003267259228)	(-0.01843922104,-0.00629200813)	(-0.003036155686,0.01231788487)	(0.02629369404,0.003314407889)
	(-0.02125544136,-0.005775646005)	(-0.00300651427,0.01447180331)	(-0.01588075105,-0.006499730324)	(-0.003714995296,0.01159526561)	(-0.01807698204,-0.006225933022)
	(-0.003918273978,0.01346368417)	(-0.02098030751,-0.005630918804)	(-0.00383339698,0.01576275385)	(-0.02732200993,-0.002530351317)	(-0.003697128373,0.02356952157)
	(-0.02416632149,-0.004945969247)	(-0.002705655248,0.01666337602)	(0.02765305072,0.00289983446)	(-0.02863896074,-0.001056007268)	(-0.00369963692,0.02654179343)
	(-0.0324419048,0.0003544665459)	(-0.001462108957,0.02721458945)	(0.03093057459,0.0006090606097)	(-0.02313487216,-0.004869722941)	(-0.00388425238,0.01802980672)
	(-0.02824299531,-0.00291529484)	(-0.002604959389,0.02177736838)	(-0.004968214454,-0.004559605921)	(-0.0003626216401,0.003170809979)	(-0.004726632991,-0.003979961771)
	(0.0005799908259,0.002425547325)	(-0.006116980068,-0.004686679247)	(0.000206941113,0.003144000573)	(0.02578535929,0.002214230059)	(-0.006566709931,-0.005090768469)
	(-0.0004217808458,0.003757900358)	(-0.002579905531,-0.002404995962)	(0.0008379418258,0.00128892186)	(1.526830046e-34,2.100194626e-35)	(2.41369449e-34,7.42523134e-36)
	(0.0272766505,0.001648559099)	(1.419650463e-34,1.957120436e-35)	(2.520308395e-34,5.381873985e-36)	(0.02756520159,0.001306440002)	(-0.0005315542945,-0.0007294424845)
	(0.0002611861903,0.0004103743876)	(-0.0007417858859,-0.0007989510064)	(0.0003270352548,0.000402171286)	(2.931225044e-34,3.810812143e-35)	(4.938400981e-34,1.435947906e-35)
	(-0.0004498741229,-0.000727430969)	(0.000221344983,0.0004299801261)	(3.146019784e-34,4.147224726e-35)	(4.735006242e-34,1.884055618e-35)	(-0.001187351502,-0.001401176881)
	(0.0004946180053,0.0007679692974)	(-0.001742010076,-0.001904961374)	(0.000634694379,0.001042539038)	(-0.001581197397,-0.001493806472)	(0.0006180420097,0.000745005365)
	(0.0273602148,0.001261335069)	(-0.003662327397,-0.003769260505)	(0.0001434201184,0.002373385027)	(-0.003470805966,-0.003196419783)	(0.0007766488589,0.00182520566)
	(0.02645837889,0.001802784927)	(-0.002570667893,-0.002779168583)	(0.0006130460971,0.001603215167)	(-0.002878559295,-0.003204835257)	(0.0003614236034,0.001929251105)
	(-0.0001475332364,-0.0005152328218)	(6.154859306e-05,0.0003584562043)	(3.342654781e-34,4.191308973e-35)	(4.518380855e-34,2.114428772e-35)	(-0.0003434748155,-0.0006834356261)
	(0.0001650429988,0.0004286417922)	(1.623747394e-34,2.178471786e-35)	(2.309859192e-34,9.842916292e-36)	(0.026954093,0.001939264247)	(1.716946987e-34,2.148796559e-35)
	(2.209901119e-34,1.042370399e-35)	(0.02672198317,0.002038401053)	(3.51793637e-34,3.973189556e-35)	(4.318729905e-34,2.068462117e-35)	(-5.293989915e-05,-0.0004779849788)
	(-1.302477576e-05,0.0003514352346)	(-0.007105433506,-0.005481401141)	(-0.001179599443,0.004543644059)	(0.02535053836,0.002590108395)	(-0.005429800983,-0.004988379349)
	(-0.001115571275,0.00387508064)	(-0.006383062622,-0.005513734275)	(-0.002087238125,0.005011885)	(-0.007693174139,-0.005794702881)	(-0.001905765724,0.005384602062)
	(-0.00473417066,-0.004980251695)	(-0.001991340785,0.004260917003)	(-0.0001086150034,0.009743885106)	(0.0442760637,0.1003916698)	(-0.0004762220883,0.01219693642)
	(0.03773772082,0.09952768924)	(-9.495738127e-05,0.01344802705)	(0.04800895716,0.1002082158)	(0.008128869139,-0.004960382815)	(-0.000747563753,0.01709268999)
	(0.04112410868,0.09919364401)	(-3.664536732e-33,-2.978957864e-33)	(0.03665584728,0.1001671843)	(1.130832569e-05,-5.048753799e-05)	(-6.112637555e-05,0.003049017066)
	(0.03860454441,0.1003224383)	(-0.000259093197,0.005494737368)	(0.03050296201,0.09913456252)	(-0.0001064529983,0.006171497178)	(0.04052437144,0.1003670931)
	(0.003880358021,-0.002125726479)	(-0.0003667181108,0.008725377112)	(0.03410503152,0.09943670622)	(-3.509139514e-33,-2.99142973e-33)	(0.02947383938,0.09912724924)
	(-0.0001282561149,0.002591281847)	(0.02864406778,0.09894864054)	(-0.01203858011,0.03083126418)	(0.01615405709,0.08448918695)	(-0.01453150925,0.03224314624)
	(0.01643110903,0.08247815104)	(0.0275666998,-0.009339872049)	(-0.01492043572,0.02925334508)	(0.01049023781,0.07954260024)	(-0.01707851918,0.03371507857)
	(0.01750492477,0.08075011469)	(-0.01306184478,0.02893972534)	(0.01116864926,0.0815441198)	(-0.0225561258,0.03353118098)	(0.01581784982,0.07543996403)
	(-0.02525726741,0.0316925162)	(0.01334497055,0.07177974711)	(0.03277535825,-0.01010276336)	(-0.02248349166,0.02998334938)	(0.01057369707,0.07269090388)
	(-0.0250958114,0.0281642852)	(0.00871019903,0.06892279575)	(-0.01983693414,0.03496258106)	(0.01857945633,0.07886437169)	(0.03087016249,-0.01115001737)
	(-0.01747575676,0.03049347641)	(0.01165473774,0.07783482607)	(-0.01994922138,0.03161039964)	(0.01300876483,0.07631926574)	(-0.02227658308,0.02659782076)
	(0.005971422771,0.06965942319)	(-0.001162869903,0.01553026118)	(0.03115930808,0.09801713174)	(-0.007004326213,0.03364462963)	(0.03417966164,0.09249123907)
	(-0.00172153103,0.02018886846)	(0.0344070712,0.09763079205)	(0.01331906899,-0.006642019104)	(-0.006571686383,0.0375610461)	(0.04423186392,0.09315657029)
	(0.02389166888,-0.01414355454)	(-0.003280332318,0.03077407448)	(0.04468378245,0.09616374993)	(0.01925743053,-0.01130711585)	(-0.003967740971,0.02844994428)
	(0.03571342997,0.09538027859)	(-0.004753384447,0.03429348527)	(0.04448376693,0.0947460951)	(-0.005481286526,0.03170044822)	(0.03562094886,0.09395427516)
	(-0.002020812972,0.01843329236)	(0.02647955165,0.09634834792)	(-0.002912263559,0.02339315528)	(0.03068862158,0.09594539416)	(-0.002401793141,0.02541750809)
	(0.03959156671,0.09710387493)	(-0.006796594046,0.02708902869)	(0.01893016341,0.0899893892)	(-0.008465258163,0.02960501229)	(0.02010615335,0.0888235188)
	(-0.005696078296,0.02807224438)	(0.02577892027,0.09255174857)	(-0.007138113931,0.02979528281)	(0.02452513449,0.09102537344)	(0.02190026008,-0.009069740687)
	(-0.01075126199,0.02753687295)	(0.01079562803,0.08347667564)	(-0.007973036136,0.02687180697)	(0.01469644259,0.08758720904)	(-0.009151413178,0.02606458167)
	(0.01002191357,0.08463163406)	(-0.009807601999,0.02911703258)	(0.01589712338,0.08634763184)	(0.02377665196,-0.008062173601)	(-0.02469901758,0.02463322136)
	(0.004433829198,0.06574408123)	(0.03157331514,-0.006439710429)	(-0.02195153513,0.02301952321)	(0.001569951917,0.06599451261)	(-0.02375775551,0.02094226396)
	(0.000217435271,0.06223536673)	(-0.02668698448,0.02228880437)	(0.0029264385,0.06183450861)	(-0.02552362331,0.01855003152)	(-0.0009294578844,0.05820312177)
	(-0.02737590151,0.01638966283)	(-0.00141220947,0.05447105055)	(-0.02854540494,0.01976821974)	(0.001720473067,0.0578347993)	(0.03249493813,-0.005127456395)
	(-0.0305090504,0.01805228637)	(0.001577116391,0.05470319897)	(-0.02926329703,0.01133672059)	(-0.002882012847,0.04694562431)	(-0.03165807384,0.006429798191)
	(-0.002646781225,0.03886645161)	(-0.03381642793,0.01061651828)	(-0.0001944456453,0.04376531438)	(0.03310975413,-0.003001707988)	(-0.02982255189,0.00865740902)
	(-0.003405285858,0.04292615113)	(-0.02920541328,0.01466575053)	(-0.001328194495,0.05135972673)	(-0.03239206746,0.01628597446)	(0.00158460917,0.05159006817)
	(0.03344614346,-0.004598180398)	(-0.03319533257,0.01339464892)	(0.0005438389008,0.04765813398)	(-0.0291971898,0.002749557928)	(-0.004378087233,0.03374898949)
	(0.03060918562,0.0004884162127)	(-0.02753085891,0.00464378568)	(-0.005528410262,0.03758541573)	(-0.02560160026,0.001344663954)	(-0.006524443467,0.03244139438)
	(-0.02697075155,9.052054041e-05)	(-0.005308357466,0.02964777266)	(-0.007031021083,-0.005811862252)	(-0.002921903957,0.006013455719)	(-0.00982960578,-0.006302643267)
	(-0.002813433042,0.007174386513)	(-0.008367493353,-0.006149957729)	(-0.003784505092,0.007482066804)	(-0.01134565207,-0.00647052792)	(-0.002882361145,0.007972186562)
	(0.02531143327,0.003152460556)	(-0.01229197684,-0.006558331446)	(-0.00360773797,0.009307960815)	(-0.008377295566,-0.006060557335)	(-0.002687172085,0.00639122253)
	(0.02514026965,0.002903398326)	(-0.00986752249,-0.006365647147)	(-0.003895563991,0.008354068226)	(-0.02179926013,-0.003061927619)	(-0.006867255736,0.02394468084)
	(-0.02334482257,-0.001092359269)	(-0.00715388256,0.02817072703)	(-0.02470479494,-0.002095224243)	(-0.005769679432,0.02566096435)	(0.02863998282,0.002182639141)
	(-0.02338199351,-0.003490103398)	(-0.005542615727,0.02253284023)	(-0.01289744756,-0.006403726712)	(-0.005277980794,0.01186086368)	(-0.01334094469,-0.00653940009)
	(-0.004304806752,0.01080783823)	(0.02548904702,0.003373389478)	(-0.01085427634,-0.006427809414)	(-0.004702811636,0.009841212728)	(-0.01550242951,-0.006389425164)
	(-0.004660582874,0.01273911875)	(-0.01776751509,-0.006043505695)	(-0.0048294396,0.01475329721)	(0.02633237905,0.003370130959)	(-0.01511994434,-0.006186573054)
	(-0.005616579131,0.01394997223)	(-0.01988840088,-0.00544161254)	(-0.00506190478,0.01711082219)	(-0.01699974864,-0.005834914851)	(-0.005792129646,0.01579500017)
	(-0.02042639242,-0.002096923862)	(-0.008347207992,0.02635391741)	(-0.02210083673,-0.004583837511)	(-0.005086258871,0.01957797762)	(0.02749189244,0.003010980715)
	(-0.01916929287,-0.005147884557)	(-0.00600782014,0.01831550048)	(-0.02048829628,-0.004315931281)	(-0.006408329715,0.02076280594)	(-0.003580139697,-0.00448480261)
	(-0.001825788292,0.00365944142)	(-0.002572658963,-0.003836625238)	(-0.001292871323,0.002877836008)	(-0.003917241805,-0.004382699939)	(-0.0009929026854,0.00321881125)
	(0.02548631806,0.002278943914)	(-0.003075996221,-0.003823497668)	(-0.0005719677579,0.002625700793)	(-0.0008483710978,-0.00170100745)	(0.0001206525834,0.001082616273)
	(-0.0005045312661,-0.001133526276)	(0.0001569334921,0.0007330207754)	(-0.002069876486,-0.00276982475)	(0.0002087714116,0.001697258967)	(-0.001790327883,-0.002314036529)
	(0.0004576917585,0.001361797572)	(0.02652154892,0.001855646553)	(-0.00122279748,-0.002170525421)	(6.022874517e-05,0.001372316837)	(-0.0008775095154,-0.001352962426)
	(0.0003412772361,0.0008064888525)	(0.02681222307,0.001809992313)	(-0.001313112865,-0.001849670066)	(0.0004182632318,0.001091867282)	(-0.002338899897,-0.003224953366)
	(-0.0002178850103,0.002098325418)	(0.0259380953,0.002032107793)	(-0.001864332633,-0.003217242746)	(-0.0008036881168,0.00225992071)	(-0.001422585476,-0.002658446472)
	(-0.0003577116792,0.00177062764)	(1.794481034e-34,1.970649407e-35)	(2.110837585e-34,9.372187546e-36)	(0.02644797072,0.001901454718)	(-0.0002006734452,-0.0009642797779)
	(-5.846649687e-05,0.00067471715)	(0.02643348863,0.001954555078)	(4.991619085e-05,-0.0004219198146)	(-9.853568101e-05,0.0003277618955)	(-0.0004085562674,-0.001518056654)
	(-0.0002147684438,0.001046127387)	(0.0002219172137,-0.0005315097118)	(-0.0003390879068,0.0004413639825)	(9.882705258e-06,-0.001029708089)	(-0.0003419391651,0.0007676761985)
	(3.672759041e-34,3.438053853e-35)	(4.122301137e-34,1.701532556e-35)	(-0.007015392375,-0.005898866465)	(-0.004070509567,0.007103184961)	(-0.005072390418,-0.00539698439)
	(-0.004105533621,0.006183690142)	(-0.005743926981,-0.005502139512)	(-0.003122714974,0.005617674086)	(0.02500406331,0.002674798863)	(-0.004462041942,-0.005072872159)
	(-0.002988052634,0.004930910904)	(-0.002260516357,-0.003933326908)	(-0.002161757326,0.003319140548)	(-0.003808546853,-0.004957623831)	(-0.003941149327,0.005423759132)
	(-0.00234089944,-0.004191426244)	(-0.003073770973,0.004013531481)	(-0.003292736539,-0.004580921809)	(-0.002795843009,0.004253225147)	(0.02507373392,0.002350813214)
	(-0.0005530160781,0.007826448813)	(0.02435845963,0.09775117513)	(-0.0009147011604,0.01004842643)	(0.02008490471,0.09641430885)	(-0.001369544408,0.01404508949)
